trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,group,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,custom_timer_ended_trial,interval_id,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_admc_rc2,task_time_series,task_impossible_question,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_bayesian_update_easy,task_bayesian_update_hard,task_graph_literacy,task_berlin_numeracy,task_admc_dr,task_coherence_forecasting,task_cognitive_reflection,task_admc_a1,task_number_series,task_leapfrog,task_raven_matrix,stimulus,slider_start,response,slider_moved,admc_id,admc_response,y_axis_values,chart_height,pt_trial,block,trial,func,direction,noise_condition,datapoints,response_choice,response_slider,id,question_text,answer_1,answer_2,correct_answer,aig_version,correct,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,score,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q13,question_order,BNS_1,BNS_2,BNS_3,BNS_4,moved_sliders,cfs_id,cfs_response,crt_1,crt_2,crt_3,crt_4,crt_5,crt_6,crt_7,ns_id,ns_response,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,list_id
survey-text,684,3846602,0.0-33.0-4.0-0.0-0.8,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,28485.0,False,1146.0,,,,,,,,,,,,number_series_test_trial,,,,,,,,,,,,,,,,,,,,,,,{'NS_9': '10/16'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NS_9,10.0,,,,,,,
call-function,685,3846602,0.0-33.0-5.0,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
call-function,686,3846602,0.0-33.0-6.0,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,687,3846604,0.0-33.0-8.0,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,,,,,,,,,,,,,,,async_data_save,,Number Series__completed,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,688,3846606,0.0-35.0-0.0-0.0,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
call-function,689,3846758,0.0-35.0-1.0,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
instructions,690,3893946,0.0-35.0-2.0,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,"[{'page_index': 0, 'viewing_time': 34907}, {'page_index': 1, 'viewing_time': 12280}]",47187.0,False,1149.0,,,,,,,,,,,,leapfrog_instructions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
call-function,691,3893946,0.0-35.0-3.0,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
instructions,692,3897522,0.0-35.0-4.0,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,"[{'page_index': 0, 'viewing_time': 3576}]",3576.0,False,1150.0,,,,,,,,,,,,leapfrog_practice_trials_instructions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,693,3899023,0.0-35.0-5.0-0.0-0.0,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,,,,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>10 points</div>
                            </div>",,,,,,,,True,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,10.0,,,,,
html-keyboard-response,694,3900025,0.0-35.0-5.0-0.0-1.0,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: red;"">X<br><br>TOO SLOW</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,695,3900674,0.0-35.0-5.0-0.0-0.1,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,648.0,,,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>30 points</div>
                            </div>",,arrowleft,,,,,,True,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,30.0,20.0,A,,,
html-keyboard-response,696,3901675,0.0-35.0-5.0-0.0-1.1,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,697,3902466,0.0-35.0-5.0-0.0-0.2,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,790.0,,,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>30 points</div>
                            </div>",,arrowright,,,,,,True,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,30.0,30.0,B,,,
html-keyboard-response,698,3903467,0.0-35.0-5.0-0.0-1.2,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>30</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,699,3904058,0.0-35.0-5.0-0.0-0.3,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,590.0,,,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>40 points</div>
                                <div>30 points</div>
                            </div>",,arrowleft,,,,,,True,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,30.0,40.0,A,,,
html-keyboard-response,700,3905058,0.0-35.0-5.0-0.0-1.3,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,701,3905698,0.0-35.0-5.0-0.0-0.4,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,639.0,,,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>40 points</div>
                                <div>30 points</div>
                            </div>",,arrowright,,,,,,True,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,30.0,30.0,B,,,
html-keyboard-response,702,3906700,0.0-35.0-5.0-0.0-1.4,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>30</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,703,3907378,0.0-35.0-5.0-0.0-0.5,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,678.0,,,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>40 points</div>
                                <div>30 points</div>
                            </div>",,arrowleft,,,,,,True,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,30.0,40.0,A,,,
html-keyboard-response,704,3908379,0.0-35.0-5.0-0.0-1.5,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,705,3909058,0.0-35.0-5.0-0.0-0.6,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,678.0,,,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>40 points</div>
                                <div>30 points</div>
                            </div>",,arrowleft,,,,,,True,0.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,30.0,40.0,A,,,
html-keyboard-response,706,3910059,0.0-35.0-5.0-0.0-1.6,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,707,3910562,0.0-35.0-5.0-0.0-0.7,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,502.0,,,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>40 points</div>
                                <div>30 points</div>
                            </div>",,arrowleft,,,,,,True,0.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,30.0,40.0,A,,,
html-keyboard-response,708,3911563,0.0-35.0-5.0-0.0-1.7,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,709,3912194,0.0-35.0-5.0-0.0-0.8,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,630.0,,,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>40 points</div>
                                <div>30 points</div>
                            </div>",,arrowleft,,,,,,True,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,30.0,40.0,A,,,
html-keyboard-response,710,3913197,0.0-35.0-5.0-0.0-1.8,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,711,3913962,0.0-35.0-5.0-0.0-0.9,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,764.0,,,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>40 points</div>
                                <div>30 points</div>
                            </div>",,arrowleft,,,,,,True,0.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,30.0,40.0,A,,,
html-keyboard-response,712,3914964,0.0-35.0-5.0-0.0-1.9,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,713,3915642,0.0-35.0-5.0-0.0-0.10,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,677.0,,,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>40 points</div>
                                <div>30 points</div>
                            </div>",,arrowleft,,,,,,True,0.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,30.0,40.0,A,,,
html-keyboard-response,714,3916643,0.0-35.0-5.0-0.0-1.10,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,715,3917690,0.0-35.0-5.0-0.0-0.11,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,1046.0,,,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>40 points</div>
                                <div>50 points</div>
                            </div>",,arrowright,,,,,,True,0.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,50.0,50.0,B,,,
html-keyboard-response,716,3918691,0.0-35.0-5.0-0.0-1.11,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>50</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,717,3919586,0.0-35.0-5.0-0.0-0.12,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,894.0,,,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>60 points</div>
                                <div>50 points</div>
                            </div>",,arrowright,,,,,,True,0.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,50.0,50.0,B,,,
html-keyboard-response,718,3920587,0.0-35.0-5.0-0.0-1.12,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>50</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,719,3921209,0.0-35.0-5.0-0.0-0.13,jrnhmVKt7CnPWS0OWMII,33ff78,2,2.0,p5bY6MRaajBlnoMdRAvyO5gMIh,FlM4FSUMkEHPKmT4SX01bQ7Xr5,1920.0,1080.0,,622.0,,,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>60 points</div>
                                <div>50 points</div>
                            </div>",,arrowleft,,,,,,True,0.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,50.0,60.0,A,,,
