trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,group,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,custom_timer_ended_trial,interval_id,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_admc_rp,task_time_series,task_shipley_abstraction,task_bayesian_update_easy,task_bayesian_update_hard,task_impossible_question,task_admc_a2,task_leapfrog,task_admc_rc1,task_shipley_vocab,stimulus,response,pt_trial,block,trial,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,moved_sliders,admc_id,admc_response,y_axis_values,chart_height,func,direction,noise_condition,datapoints,shipley_abstraction_score,response_slider,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,aig_version,score,response_choice,slider_moved,id,question_text,answer_1,answer_2,correct_answer,correct,slider_start,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,question_order,shipley_vocabulary_score
html-keyboard-response,116,303610,0.0-7.0-7.0-0.0-1.26,KfKgT4e1rIjUHqtQszhH,223301,2,2.0,JDv0NcqC4sKpJ9VeMSroAaH5b4,XE8MRVEAx3mfVslbYmbatwdDW3,1680.0,1050.0,,3835.0,False,2185.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,False,0.0,26.0,A,harmony,text,text,large,small,0.25,0.2,400.0,10.0,100.0,2.0,300.0,8.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,117,304618,0.0-7.0-7.0-0.0-2.26,KfKgT4e1rIjUHqtQszhH,223301,2,2.0,JDv0NcqC4sKpJ9VeMSroAaH5b4,XE8MRVEAx3mfVslbYmbatwdDW3,1680.0,1050.0,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,118,304920,0.0-7.0-7.0-0.0-0.27,KfKgT4e1rIjUHqtQszhH,223301,2,2.0,JDv0NcqC4sKpJ9VeMSroAaH5b4,XE8MRVEAx3mfVslbYmbatwdDW3,1680.0,1050.0,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,119,309218,0.0-7.0-7.0-0.0-1.27,KfKgT4e1rIjUHqtQszhH,223301,2,2.0,JDv0NcqC4sKpJ9VeMSroAaH5b4,XE8MRVEAx3mfVslbYmbatwdDW3,1680.0,1050.0,,4296.0,False,2210.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,False,0.0,27.0,A,conflict,array,array,large,small,0.23,0.3,400.0,10.0,92.0,3.0,308.0,7.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,120,310220,0.0-7.0-7.0-0.0-2.27,KfKgT4e1rIjUHqtQszhH,223301,2,2.0,JDv0NcqC4sKpJ9VeMSroAaH5b4,XE8MRVEAx3mfVslbYmbatwdDW3,1680.0,1050.0,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,121,310521,0.0-7.0-7.0-0.0-0.28,KfKgT4e1rIjUHqtQszhH,223301,2,2.0,JDv0NcqC4sKpJ9VeMSroAaH5b4,XE8MRVEAx3mfVslbYmbatwdDW3,1680.0,1050.0,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,122,316255,0.0-7.0-7.0-0.0-1.28,KfKgT4e1rIjUHqtQszhH,223301,2,2.0,JDv0NcqC4sKpJ9VeMSroAaH5b4,XE8MRVEAx3mfVslbYmbatwdDW3,1680.0,1050.0,,5733.0,False,2238.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,False,0.0,28.0,A,harmony,array,text,small,large,0.2,0.23,10.0,400.0,2.0,92.0,8.0,308.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,123,317265,0.0-7.0-7.0-0.0-2.28,KfKgT4e1rIjUHqtQszhH,223301,2,2.0,JDv0NcqC4sKpJ9VeMSroAaH5b4,XE8MRVEAx3mfVslbYmbatwdDW3,1680.0,1050.0,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,124,317567,0.0-7.0-7.0-0.0-0.29,KfKgT4e1rIjUHqtQszhH,223301,2,2.0,JDv0NcqC4sKpJ9VeMSroAaH5b4,XE8MRVEAx3mfVslbYmbatwdDW3,1680.0,1050.0,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,125,318802,0.0-7.0-7.0-0.0-1.29,KfKgT4e1rIjUHqtQszhH,223301,2,2.0,JDv0NcqC4sKpJ9VeMSroAaH5b4,XE8MRVEAx3mfVslbYmbatwdDW3,1680.0,1050.0,,1234.0,False,2271.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowright,False,0.0,29.0,A,conflict,array,array,small,large,0.3,0.32,10.0,400.0,3.0,128.0,7.0,272.0,right,gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,126,319803,0.0-7.0-7.0-0.0-2.29,KfKgT4e1rIjUHqtQszhH,223301,2,2.0,JDv0NcqC4sKpJ9VeMSroAaH5b4,XE8MRVEAx3mfVslbYmbatwdDW3,1680.0,1050.0,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,127,320104,0.0-7.0-7.0-0.0-0.30,KfKgT4e1rIjUHqtQszhH,223301,2,2.0,JDv0NcqC4sKpJ9VeMSroAaH5b4,XE8MRVEAx3mfVslbYmbatwdDW3,1680.0,1050.0,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,128,323773,0.0-7.0-7.0-0.0-1.30,KfKgT4e1rIjUHqtQszhH,223301,2,2.0,JDv0NcqC4sKpJ9VeMSroAaH5b4,XE8MRVEAx3mfVslbYmbatwdDW3,1680.0,1050.0,,3668.0,False,2368.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,False,0.0,30.0,A,harmony,array,array,small,large,0.2,0.17,10.0,400.0,2.0,68.0,8.0,332.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,129,324779,0.0-7.0-7.0-0.0-2.30,KfKgT4e1rIjUHqtQszhH,223301,2,2.0,JDv0NcqC4sKpJ9VeMSroAaH5b4,XE8MRVEAx3mfVslbYmbatwdDW3,1680.0,1050.0,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,130,325080,0.0-7.0-7.0-0.0-0.31,KfKgT4e1rIjUHqtQszhH,223301,2,2.0,JDv0NcqC4sKpJ9VeMSroAaH5b4,XE8MRVEAx3mfVslbYmbatwdDW3,1680.0,1050.0,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,131,326230,0.0-7.0-7.0-0.0-1.31,KfKgT4e1rIjUHqtQszhH,223301,2,2.0,JDv0NcqC4sKpJ9VeMSroAaH5b4,XE8MRVEAx3mfVslbYmbatwdDW3,1680.0,1050.0,,1148.0,False,2393.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowright,False,0.0,31.0,A,harmony,array,array,small,large,0.3,0.22,10.0,400.0,3.0,88.0,7.0,312.0,right,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,132,327231,0.0-7.0-7.0-0.0-2.31,KfKgT4e1rIjUHqtQszhH,223301,2,2.0,JDv0NcqC4sKpJ9VeMSroAaH5b4,XE8MRVEAx3mfVslbYmbatwdDW3,1680.0,1050.0,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,133,327532,0.0-7.0-7.0-0.0-0.32,KfKgT4e1rIjUHqtQszhH,223301,2,2.0,JDv0NcqC4sKpJ9VeMSroAaH5b4,XE8MRVEAx3mfVslbYmbatwdDW3,1680.0,1050.0,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,134,336067,0.0-7.0-7.0-0.0-1.32,KfKgT4e1rIjUHqtQszhH,223301,2,2.0,JDv0NcqC4sKpJ9VeMSroAaH5b4,XE8MRVEAx3mfVslbYmbatwdDW3,1680.0,1050.0,,8534.0,False,2409.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowright,False,0.0,32.0,A,harmony,text,text,small,large,0.3,0.35,10.0,400.0,3.0,140.0,7.0,260.0,right,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,135,337068,0.0-7.0-7.0-0.0-2.32,KfKgT4e1rIjUHqtQszhH,223301,2,2.0,JDv0NcqC4sKpJ9VeMSroAaH5b4,XE8MRVEAx3mfVslbYmbatwdDW3,1680.0,1050.0,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,136,337369,0.0-7.0-7.0-0.0-0.33,KfKgT4e1rIjUHqtQszhH,223301,2,2.0,JDv0NcqC4sKpJ9VeMSroAaH5b4,XE8MRVEAx3mfVslbYmbatwdDW3,1680.0,1050.0,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,137,341444,0.0-7.0-7.0-0.0-1.33,KfKgT4e1rIjUHqtQszhH,223301,2,2.0,JDv0NcqC4sKpJ9VeMSroAaH5b4,XE8MRVEAx3mfVslbYmbatwdDW3,1680.0,1050.0,,4074.0,False,2454.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowright,False,0.0,33.0,A,conflict,array,array,small,large,0.2,0.16,10.0,400.0,2.0,64.0,8.0,336.0,right,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,138,342446,0.0-7.0-7.0-0.0-2.33,KfKgT4e1rIjUHqtQszhH,223301,2,2.0,JDv0NcqC4sKpJ9VeMSroAaH5b4,XE8MRVEAx3mfVslbYmbatwdDW3,1680.0,1050.0,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,139,342748,0.0-7.0-7.0-0.0-0.34,KfKgT4e1rIjUHqtQszhH,223301,2,2.0,JDv0NcqC4sKpJ9VeMSroAaH5b4,XE8MRVEAx3mfVslbYmbatwdDW3,1680.0,1050.0,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,140,345960,0.0-7.0-7.0-0.0-1.34,KfKgT4e1rIjUHqtQszhH,223301,2,2.0,JDv0NcqC4sKpJ9VeMSroAaH5b4,XE8MRVEAx3mfVslbYmbatwdDW3,1680.0,1050.0,,3211.0,False,2481.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,False,0.0,34.0,A,harmony,text,array,small,large,0.1,0.02,10.0,400.0,1.0,8.0,9.0,392.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
