trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,group,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,custom_timer_ended_trial,interval_id,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_admc_a2,task_time_series,task_shipley_vocab,task_impossible_question,task_bayesian_update_easy,task_bayesian_update_hard,task_shipley_abstraction,task_admc_rp,task_leapfrog,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_admc_rc1,stimulus,slider_start,response,slider_moved,admc_id,admc_response,y_axis_values,chart_height,pt_trial,block,trial,func,direction,noise_condition,datapoints,question_order,shipley_vocabulary_score,response_choice,response_slider,id,question_text,answer_1,answer_2,correct_answer,aig_version,correct,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,score,shipley_abstraction_score,moved_sliders,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn
html-button-response,187,1803602,0.0-15.0-7.0-0.0-0.38,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,8823.0,False,424.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>70 <span style=""color: red;"">red</span>, 30 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>70 <span style=""color: blue;"">blue</span>, 30 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that this draw was from the left vs right box?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% left, 50% right</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely left box</div>
                                <div>Equally likely to be either left or right</div>
                                <div>Definitely right box</div>
                            </div>
                        </div>
                        ",,0,,,,,,False,0.0,38.0,,,,,,,,6.0,,,,,,anchor,,7.0,3.0,"[30, 70]",red,blue,red,['red'],"[['red'], ['red'], ['blue']]",easy,1.177083904109605,,,,,,,,,,,,,,,,,,,,,,,,
html-button-response,188,1813922,0.0-15.0-7.0-0.0-0.39,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,10317.0,False,430.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>70 <span style=""color: red;"">red</span>, 30 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>70 <span style=""color: blue;"">blue</span>, 30 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that this draw was from the left vs right box?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% left, 50% right</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely left box</div>
                                <div>Equally likely to be either left or right</div>
                                <div>Definitely right box</div>
                            </div>
                        </div>
                        ",,0,,,,,,False,0.0,39.0,,,,,,,,7.0,,,,,,anchor,,7.0,4.0,"[30, 70]",red,blue,red,['red'],"[['red'], ['red'], ['blue'], ['red']]",easy,0.1850251042449819,,,,,,,,,,,,,,,,,,,,,,,,
instructions,189,1815481,0.0-15.0-7.0-0.0-1.39-0.39,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,"[{'page_index': 0, 'viewing_time': 1558}]",1558.0,False,436.0,,,,,,,,,,,,bayesian_update_between_unique_trials_trial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
call-function,190,1815482,0.0-15.0-8.0,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
call-function,191,1815482,0.0-15.0-9.0,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,192,1815485,0.0-15.0-11.0,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,,,,,,,,,,,,,,,async_data_save,,Bayesian Update_easy__completed,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,193,1815491,0.0-17.0-0.0-0.0,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
call-function,194,1815643,0.0-17.0-1.0,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
instructions,195,1850583,0.0-17.0-2.0,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,"[{'page_index': 0, 'viewing_time': 15654}, {'page_index': 1, 'viewing_time': 19284}]",34939.0,False,439.0,,,,,,,,,,,,bayesian_update_general_instructions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
call-function,196,1850585,0.0-17.0-3.0,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
instructions,197,1852684,0.0-17.0-4.0,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,"[{'page_index': 0, 'viewing_time': 2099}]",2099.0,False,440.0,,,,,,,,,,,,bayesian_update_pt_trials_instructions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-button-response,198,1859225,0.0-17.0-5.0-0.0-0.0,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,6539.0,False,441.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,0,,,,,,True,0.0,0.0,,,,,,,,89.0,,,,,,aig,,0.0,0.0,"[40, 60]",red,blue,red,['blue'],[],hard,0.3195261569373463,,,,,,,,,,,,,,,,,,,,,,,,
