trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_leapfrog,task_admc_a2,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_shipley_abstraction,task_time_series,task_admc_rc1,task_coherence_forecasting,task_impossible_question,task_admc_rp,task_graph_literacy,task_shipley_vocab,task_bayesian_update_easy,task_bayesian_update_hard,custom_timer_ended_trial,interval_id,stimulus,response,pt_trial,block,trial,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,slider_start,slider_moved,admc_id,admc_response,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,shipley_abstraction_score,y_axis_values,chart_height,func,direction,noise_condition,datapoints,moved_sliders,cfs_id,cfs_response,response_choice,response_slider,id,question_text,answer_1,answer_2,correct_answer,aig_version,correct,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,question_order,shipley_vocabulary_score,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,score
html-keyboard-response,680,824619,0.0-11.0-7.0-0.0-1.17,r0YGbjPmUjrp0QsUcYg1,223301,5,HL1g0VVyYbovCVJ3fJonKWSqSG,AKI8S7MIOFhTcFdy0rnrHGDP6b,1920.0,1080.0,,1590.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,1155.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,False,0.0,17.0,,,,,,,,,,,A,conflict,text,text,large,small,0.25,0.3,400.0,10.0,100.0,3.0,300.0,7.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,681,825621,0.0-11.0-7.0-0.0-2.17,r0YGbjPmUjrp0QsUcYg1,223301,5,HL1g0VVyYbovCVJ3fJonKWSqSG,AKI8S7MIOFhTcFdy0rnrHGDP6b,1920.0,1080.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,682,825923,0.0-11.0-7.0-0.0-0.18,r0YGbjPmUjrp0QsUcYg1,223301,5,HL1g0VVyYbovCVJ3fJonKWSqSG,AKI8S7MIOFhTcFdy0rnrHGDP6b,1920.0,1080.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,683,827052,0.0-11.0-7.0-0.0-1.18,r0YGbjPmUjrp0QsUcYg1,223301,5,HL1g0VVyYbovCVJ3fJonKWSqSG,AKI8S7MIOFhTcFdy0rnrHGDP6b,1920.0,1080.0,,1128.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,1158.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowright,False,0.0,18.0,,,,,,,,,,,A,conflict,text,array,small,large,0.2,0.21,10.0,400.0,2.0,84.0,8.0,316.0,right,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,684,828054,0.0-11.0-7.0-0.0-2.18,r0YGbjPmUjrp0QsUcYg1,223301,5,HL1g0VVyYbovCVJ3fJonKWSqSG,AKI8S7MIOFhTcFdy0rnrHGDP6b,1920.0,1080.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,685,828356,0.0-11.0-7.0-0.0-0.19,r0YGbjPmUjrp0QsUcYg1,223301,5,HL1g0VVyYbovCVJ3fJonKWSqSG,AKI8S7MIOFhTcFdy0rnrHGDP6b,1920.0,1080.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,686,829685,0.0-11.0-7.0-0.0-1.19,r0YGbjPmUjrp0QsUcYg1,223301,5,HL1g0VVyYbovCVJ3fJonKWSqSG,AKI8S7MIOFhTcFdy0rnrHGDP6b,1920.0,1080.0,,1327.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,1161.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,False,0.0,19.0,,,,,,,,,,,A,harmony,array,text,large,small,0.13,0.1,400.0,10.0,52.0,1.0,348.0,9.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,687,830691,0.0-11.0-7.0-0.0-2.19,r0YGbjPmUjrp0QsUcYg1,223301,5,HL1g0VVyYbovCVJ3fJonKWSqSG,AKI8S7MIOFhTcFdy0rnrHGDP6b,1920.0,1080.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,688,830996,0.0-11.0-7.0-0.0-0.20,r0YGbjPmUjrp0QsUcYg1,223301,5,HL1g0VVyYbovCVJ3fJonKWSqSG,AKI8S7MIOFhTcFdy0rnrHGDP6b,1920.0,1080.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,689,831940,0.0-11.0-7.0-0.0-1.20,r0YGbjPmUjrp0QsUcYg1,223301,5,HL1g0VVyYbovCVJ3fJonKWSqSG,AKI8S7MIOFhTcFdy0rnrHGDP6b,1920.0,1080.0,,943.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,1164.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,False,0.0,20.0,,,,,,,,,,,A,conflict,array,text,small,large,0.2,0.12,10.0,400.0,2.0,48.0,8.0,352.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,690,832942,0.0-11.0-7.0-0.0-2.20,r0YGbjPmUjrp0QsUcYg1,223301,5,HL1g0VVyYbovCVJ3fJonKWSqSG,AKI8S7MIOFhTcFdy0rnrHGDP6b,1920.0,1080.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,691,833243,0.0-11.0-7.0-0.0-0.21,r0YGbjPmUjrp0QsUcYg1,223301,5,HL1g0VVyYbovCVJ3fJonKWSqSG,AKI8S7MIOFhTcFdy0rnrHGDP6b,1920.0,1080.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,692,834507,0.0-11.0-7.0-0.0-1.21,r0YGbjPmUjrp0QsUcYg1,223301,5,HL1g0VVyYbovCVJ3fJonKWSqSG,AKI8S7MIOFhTcFdy0rnrHGDP6b,1920.0,1080.0,,1262.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,1167.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowright,False,0.0,21.0,,,,,,,,,,,A,harmony,text,text,small,large,0.3,0.38,10.0,400.0,3.0,152.0,7.0,248.0,right,gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,693,835509,0.0-11.0-7.0-0.0-2.21,r0YGbjPmUjrp0QsUcYg1,223301,5,HL1g0VVyYbovCVJ3fJonKWSqSG,AKI8S7MIOFhTcFdy0rnrHGDP6b,1920.0,1080.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,694,835811,0.0-11.0-7.0-0.0-0.22,r0YGbjPmUjrp0QsUcYg1,223301,5,HL1g0VVyYbovCVJ3fJonKWSqSG,AKI8S7MIOFhTcFdy0rnrHGDP6b,1920.0,1080.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,695,836749,0.0-11.0-7.0-0.0-1.22,r0YGbjPmUjrp0QsUcYg1,223301,5,HL1g0VVyYbovCVJ3fJonKWSqSG,AKI8S7MIOFhTcFdy0rnrHGDP6b,1920.0,1080.0,,936.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,1171.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,False,0.0,22.0,,,,,,,,,,,A,harmony,array,array,large,small,0.18,0.2,400.0,10.0,72.0,2.0,328.0,8.0,left,gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,696,837751,0.0-11.0-7.0-0.0-2.22,r0YGbjPmUjrp0QsUcYg1,223301,5,HL1g0VVyYbovCVJ3fJonKWSqSG,AKI8S7MIOFhTcFdy0rnrHGDP6b,1920.0,1080.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,697,838053,0.0-11.0-7.0-0.0-0.23,r0YGbjPmUjrp0QsUcYg1,223301,5,HL1g0VVyYbovCVJ3fJonKWSqSG,AKI8S7MIOFhTcFdy0rnrHGDP6b,1920.0,1080.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,698,838701,0.0-11.0-7.0-0.0-1.23,r0YGbjPmUjrp0QsUcYg1,223301,5,HL1g0VVyYbovCVJ3fJonKWSqSG,AKI8S7MIOFhTcFdy0rnrHGDP6b,1920.0,1080.0,,646.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,1175.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowright,False,0.0,23.0,,,,,,,,,,,A,harmony,text,array,small,large,0.2,0.14,10.0,400.0,2.0,56.0,8.0,344.0,right,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,699,839702,0.0-11.0-7.0-0.0-2.23,r0YGbjPmUjrp0QsUcYg1,223301,5,HL1g0VVyYbovCVJ3fJonKWSqSG,AKI8S7MIOFhTcFdy0rnrHGDP6b,1920.0,1080.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,700,840010,0.0-11.0-7.0-0.0-0.24,r0YGbjPmUjrp0QsUcYg1,223301,5,HL1g0VVyYbovCVJ3fJonKWSqSG,AKI8S7MIOFhTcFdy0rnrHGDP6b,1920.0,1080.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,701,841923,0.0-11.0-7.0-0.0-1.24,r0YGbjPmUjrp0QsUcYg1,223301,5,HL1g0VVyYbovCVJ3fJonKWSqSG,AKI8S7MIOFhTcFdy0rnrHGDP6b,1920.0,1080.0,,1912.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,1178.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,False,0.0,24.0,,,,,,,,,,,A,harmony,text,text,large,small,0.12,0.1,400.0,10.0,48.0,1.0,352.0,9.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,702,842926,0.0-11.0-7.0-0.0-2.24,r0YGbjPmUjrp0QsUcYg1,223301,5,HL1g0VVyYbovCVJ3fJonKWSqSG,AKI8S7MIOFhTcFdy0rnrHGDP6b,1920.0,1080.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,703,843227,0.0-11.0-7.0-0.0-0.25,r0YGbjPmUjrp0QsUcYg1,223301,5,HL1g0VVyYbovCVJ3fJonKWSqSG,AKI8S7MIOFhTcFdy0rnrHGDP6b,1920.0,1080.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,704,844253,0.0-11.0-7.0-0.0-1.25,r0YGbjPmUjrp0QsUcYg1,223301,5,HL1g0VVyYbovCVJ3fJonKWSqSG,AKI8S7MIOFhTcFdy0rnrHGDP6b,1920.0,1080.0,,1023.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,1181.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowright,False,0.0,25.0,,,,,,,,,,,A,harmony,array,text,small,large,0.1,0.17,10.0,400.0,1.0,68.0,9.0,332.0,right,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
