trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_graph_literacy,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_time_series,task_shipley_abstraction,task_admc_rc1,task_admc_a2,task_leapfrog,task_coherence_forecasting,task_impossible_question,task_admc_rp,task_shipley_vocab,task_bayesian_update_easy,task_bayesian_update_hard,response,custom_timer_ended_trial,interval_id,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,stimulus,pt_trial,block,trial,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,y_axis_values,chart_height,func,direction,noise_condition,datapoints,shipley_abstraction_score,slider_start,slider_moved,admc_id,admc_response,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,moved_sliders,cfs_id,cfs_response,response_choice,response_slider,id,question_text,answer_1,answer_2,correct_answer,aig_version,correct,question_order,shipley_vocabulary_score,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,score
html-keyboard-response,499,3971630,0.0-21.0-5.0-2.0-1.9,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,500,3972070,0.0-21.0-5.0-2.0-0.10,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,440.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>40 points</div>
                                <div>30 points</div>
                            </div>",True,1.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,30.0,40.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,501,3973070,0.0-21.0-5.0-2.0-1.10,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,502,3973467,0.0-21.0-5.0-2.0-0.11,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,396.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>40 points</div>
                                <div>30 points</div>
                            </div>",True,1.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,30.0,40.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,503,3974467,0.0-21.0-5.0-2.0-1.11,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,504,3974959,0.0-21.0-5.0-2.0-0.12,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,491.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>40 points</div>
                                <div>30 points</div>
                            </div>",True,1.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,30.0,40.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,505,3975959,0.0-21.0-5.0-2.0-1.12,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,506,3976481,0.0-21.0-5.0-2.0-0.13,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,522.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>40 points</div>
                                <div>30 points</div>
                            </div>",True,1.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,30.0,40.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,507,3977482,0.0-21.0-5.0-2.0-1.13,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,508,3978030,0.0-21.0-5.0-2.0-0.14,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,548.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>40 points</div>
                                <div>30 points</div>
                            </div>",True,1.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,30.0,40.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,509,3979031,0.0-21.0-5.0-2.0-1.14,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,510,3979618,0.0-21.0-5.0-2.0-0.15,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,587.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>40 points</div>
                                <div>30 points</div>
                            </div>",True,1.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,30.0,40.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,511,3980619,0.0-21.0-5.0-2.0-1.15,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,512,3981211,0.0-21.0-5.0-2.0-0.16,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,592.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>40 points</div>
                                <div>50 points</div>
                            </div>",True,1.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,50.0,40.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,513,3982212,0.0-21.0-5.0-2.0-1.16,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,514,3982597,0.0-21.0-5.0-2.0-0.17,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,385.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,arrowright,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>40 points</div>
                                <div>50 points</div>
                            </div>",True,1.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,50.0,50.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,515,3983598,0.0-21.0-5.0-2.0-1.17,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>50</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,516,3983920,0.0-21.0-5.0-2.0-0.18,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,321.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,arrowright,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>40 points</div>
                                <div>50 points</div>
                            </div>",True,1.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,50.0,50.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,517,3984920,0.0-21.0-5.0-2.0-1.18,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>50</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,518,3986065,0.0-21.0-5.0-2.0-0.19,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,1145.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>60 points</div>
                                <div>50 points</div>
                            </div>",True,1.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,50.0,60.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,519,3987066,0.0-21.0-5.0-2.0-1.19,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>60</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey-html-form,520,3992240,0.0-21.0-5.0-3.0-0.0-0.0,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,5174.0,,,,,,,,,,,,leapfrog_pt_trial_interblock_question,,,,,,,,,,,,,,,,,,,{'prediction': '3'},False,1007.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,521,3996070,0.0-21.0-5.0-3.0-0.0-1.0,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,3830.0,,,,,,,,,,,,pt_trial_after_interblock,,,,,,,,,,,,,,,,,,, ,False,1011.0,,,,,,,,,,,,,,"<p>You will now complete another 40 practice trials.</p>
                            <p>During these trials you will <b>NOT</b> be able to see the points of each option. You have to discover this on your own.</p>
                            <hr><p>Now, please <b>place your right hand on the left and right arrow keys</b>.</p>
                            <p><i>Press the <b>spacebar</b> with your left hand whenever you are ready to continue!</i></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,522,3997501,0.0-21.0-5.0-4.0-0.0,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,1429.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,arrowright,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",True,2.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,50.0,50.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,523,3998501,0.0-21.0-5.0-4.0-1.0,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>50</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,524,3999429,0.0-21.0-5.0-4.0-0.1,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,927.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",True,2.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,50.0,60.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,525,4000429,0.0-21.0-5.0-4.0-1.1,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>60</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,526,4000777,0.0-21.0-5.0-4.0-0.2,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,347.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",True,2.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,50.0,60.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,527,4001777,0.0-21.0-5.0-4.0-1.2,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>60</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,528,4002080,0.0-21.0-5.0-4.0-0.3,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,303.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",True,2.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,70.0,60.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,529,4003081,0.0-21.0-5.0-4.0-1.3,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>60</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,530,4003418,0.0-21.0-5.0-4.0-0.4,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,337.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",True,2.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,70.0,60.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,531,4004419,0.0-21.0-5.0-4.0-1.4,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>60</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,532,4004760,0.0-21.0-5.0-4.0-0.5,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,340.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",True,2.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,70.0,60.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,533,4005760,0.0-21.0-5.0-4.0-1.5,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>60</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,534,4006052,0.0-21.0-5.0-4.0-0.6,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,291.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,arrowright,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",True,2.0,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,70.0,70.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,535,4007052,0.0-21.0-5.0-4.0-1.6,zKG5mSoyPstUeC99enq5,223301,3,JI0kypdQwT4vXupM8TZFF0byqQ,eaOEk3McF4IVo8kCi6u0Wsap5Z,1728.0,1001.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>70</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
