trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_graph_literacy,task_leapfrog,task_admc_a2,task_shipley_vocab,task_impossible_question,task_shipley_abstraction,task_coherence_forecasting,task_time_series,task_bayesian_update_easy,task_bayesian_update_hard,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_admc_rc1,task_admc_rp,response,custom_timer_ended_trial,interval_id,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,stimulus,pt_trial,block,trial,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,slider_start,slider_moved,admc_id,admc_response,question_order,shipley_vocabulary_score,response_choice,response_slider,id,question_text,answer_1,answer_2,correct_answer,aig_version,correct,shipley_abstraction_score,moved_sliders,cfs_id,cfs_response,y_axis_values,chart_height,func,direction,noise_condition,datapoints,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,score,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn
html-keyboard-response,1193,4077823,0.0-29.0-7.0-0.0-1.35,JlC8vtBxKJRSYnZxy3cS,223301,5,SORtkRpZQTK7rcInjyvoWBXhb1,ULDcd6i5EE6JWXwwO0AGaAc4Ip,1920.0,1080.0,,4922.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,arrowright,False,2010.0,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",False,0.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,harmony,both,both,small,large,0.3,0.35,10.0,400.0,3.0,140.0,7.0,260.0,right,silver
html-keyboard-response,1194,4078825,0.0-29.0-7.0-0.0-2.35,JlC8vtBxKJRSYnZxy3cS,223301,5,SORtkRpZQTK7rcInjyvoWBXhb1,ULDcd6i5EE6JWXwwO0AGaAc4Ip,1920.0,1080.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1195,4079129,0.0-29.0-7.0-0.0-0.36,JlC8vtBxKJRSYnZxy3cS,223301,5,SORtkRpZQTK7rcInjyvoWBXhb1,ULDcd6i5EE6JWXwwO0AGaAc4Ip,1920.0,1080.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1196,4081777,0.0-29.0-7.0-0.0-1.36,JlC8vtBxKJRSYnZxy3cS,223301,5,SORtkRpZQTK7rcInjyvoWBXhb1,ULDcd6i5EE6JWXwwO0AGaAc4Ip,1920.0,1080.0,,2644.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,arrowleft,False,2013.0,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",False,0.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,conflict,both,both,small,large,0.2,0.12,10.0,400.0,2.0,48.0,8.0,352.0,left,silver
html-keyboard-response,1197,4082786,0.0-29.0-7.0-0.0-2.36,JlC8vtBxKJRSYnZxy3cS,223301,5,SORtkRpZQTK7rcInjyvoWBXhb1,ULDcd6i5EE6JWXwwO0AGaAc4Ip,1920.0,1080.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1198,4083088,0.0-29.0-7.0-0.0-0.37,JlC8vtBxKJRSYnZxy3cS,223301,5,SORtkRpZQTK7rcInjyvoWBXhb1,ULDcd6i5EE6JWXwwO0AGaAc4Ip,1920.0,1080.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1199,4086175,0.0-29.0-7.0-0.0-1.37,JlC8vtBxKJRSYnZxy3cS,223301,5,SORtkRpZQTK7rcInjyvoWBXhb1,ULDcd6i5EE6JWXwwO0AGaAc4Ip,1920.0,1080.0,,3086.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,arrowright,False,2016.0,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",False,0.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,harmony,both,both,large,small,0.31,0.3,400.0,10.0,124.0,3.0,276.0,7.0,right,silver
html-keyboard-response,1200,4087176,0.0-29.0-7.0-0.0-2.37,JlC8vtBxKJRSYnZxy3cS,223301,5,SORtkRpZQTK7rcInjyvoWBXhb1,ULDcd6i5EE6JWXwwO0AGaAc4Ip,1920.0,1080.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1201,4087480,0.0-29.0-7.0-0.0-0.38,JlC8vtBxKJRSYnZxy3cS,223301,5,SORtkRpZQTK7rcInjyvoWBXhb1,ULDcd6i5EE6JWXwwO0AGaAc4Ip,1920.0,1080.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1202,4090513,0.0-29.0-7.0-0.0-1.38,JlC8vtBxKJRSYnZxy3cS,223301,5,SORtkRpZQTK7rcInjyvoWBXhb1,ULDcd6i5EE6JWXwwO0AGaAc4Ip,1920.0,1080.0,,3029.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,arrowleft,False,2019.0,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",False,0.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,harmony,both,both,small,large,0.1,0.11,10.0,400.0,1.0,44.0,9.0,356.0,left,silver
html-keyboard-response,1203,4091516,0.0-29.0-7.0-0.0-2.38,JlC8vtBxKJRSYnZxy3cS,223301,5,SORtkRpZQTK7rcInjyvoWBXhb1,ULDcd6i5EE6JWXwwO0AGaAc4Ip,1920.0,1080.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1204,4091818,0.0-29.0-7.0-0.0-0.39,JlC8vtBxKJRSYnZxy3cS,223301,5,SORtkRpZQTK7rcInjyvoWBXhb1,ULDcd6i5EE6JWXwwO0AGaAc4Ip,1920.0,1080.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1205,4095521,0.0-29.0-7.0-0.0-1.39,JlC8vtBxKJRSYnZxy3cS,223301,5,SORtkRpZQTK7rcInjyvoWBXhb1,ULDcd6i5EE6JWXwwO0AGaAc4Ip,1920.0,1080.0,,3692.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,arrowright,False,2022.0,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",False,0.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,conflict,both,both,small,large,0.1,0.07,10.0,400.0,1.0,28.0,9.0,372.0,right,silver
html-keyboard-response,1206,4096525,0.0-29.0-7.0-0.0-2.39,JlC8vtBxKJRSYnZxy3cS,223301,5,SORtkRpZQTK7rcInjyvoWBXhb1,ULDcd6i5EE6JWXwwO0AGaAc4Ip,1920.0,1080.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1207,4096827,0.0-29.0-7.0-0.0-0.40,JlC8vtBxKJRSYnZxy3cS,223301,5,SORtkRpZQTK7rcInjyvoWBXhb1,ULDcd6i5EE6JWXwwO0AGaAc4Ip,1920.0,1080.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1208,4100561,0.0-29.0-7.0-0.0-1.40,JlC8vtBxKJRSYnZxy3cS,223301,5,SORtkRpZQTK7rcInjyvoWBXhb1,ULDcd6i5EE6JWXwwO0AGaAc4Ip,1920.0,1080.0,,3729.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,arrowleft,False,2025.0,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",False,0.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,conflict,both,both,small,large,0.2,0.17,10.0,400.0,2.0,68.0,8.0,332.0,left,silver
html-keyboard-response,1209,4101565,0.0-29.0-7.0-0.0-2.40,JlC8vtBxKJRSYnZxy3cS,223301,5,SORtkRpZQTK7rcInjyvoWBXhb1,ULDcd6i5EE6JWXwwO0AGaAc4Ip,1920.0,1080.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1210,4101868,0.0-29.0-7.0-0.0-0.41,JlC8vtBxKJRSYnZxy3cS,223301,5,SORtkRpZQTK7rcInjyvoWBXhb1,ULDcd6i5EE6JWXwwO0AGaAc4Ip,1920.0,1080.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1211,4105025,0.0-29.0-7.0-0.0-1.41,JlC8vtBxKJRSYnZxy3cS,223301,5,SORtkRpZQTK7rcInjyvoWBXhb1,ULDcd6i5EE6JWXwwO0AGaAc4Ip,1920.0,1080.0,,3151.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,arrowleft,False,2028.0,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",False,0.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,harmony,both,both,large,small,0.21,0.2,400.0,10.0,84.0,2.0,316.0,8.0,left,silver
html-keyboard-response,1212,4106028,0.0-29.0-7.0-0.0-2.41,JlC8vtBxKJRSYnZxy3cS,223301,5,SORtkRpZQTK7rcInjyvoWBXhb1,ULDcd6i5EE6JWXwwO0AGaAc4Ip,1920.0,1080.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1213,4106331,0.0-29.0-7.0-0.0-0.42,JlC8vtBxKJRSYnZxy3cS,223301,5,SORtkRpZQTK7rcInjyvoWBXhb1,ULDcd6i5EE6JWXwwO0AGaAc4Ip,1920.0,1080.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1214,4108970,0.0-29.0-7.0-0.0-1.42,JlC8vtBxKJRSYnZxy3cS,223301,5,SORtkRpZQTK7rcInjyvoWBXhb1,ULDcd6i5EE6JWXwwO0AGaAc4Ip,1920.0,1080.0,,2636.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,arrowright,False,2031.0,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",False,0.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,conflict,both,both,large,small,0.25,0.3,400.0,10.0,100.0,3.0,300.0,7.0,right,silver
html-keyboard-response,1215,4109980,0.0-29.0-7.0-0.0-2.42,JlC8vtBxKJRSYnZxy3cS,223301,5,SORtkRpZQTK7rcInjyvoWBXhb1,ULDcd6i5EE6JWXwwO0AGaAc4Ip,1920.0,1080.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1216,4110283,0.0-29.0-7.0-0.0-0.43,JlC8vtBxKJRSYnZxy3cS,223301,5,SORtkRpZQTK7rcInjyvoWBXhb1,ULDcd6i5EE6JWXwwO0AGaAc4Ip,1920.0,1080.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1217,4113409,0.0-29.0-7.0-0.0-1.43,JlC8vtBxKJRSYnZxy3cS,223301,5,SORtkRpZQTK7rcInjyvoWBXhb1,ULDcd6i5EE6JWXwwO0AGaAc4Ip,1920.0,1080.0,,3122.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,arrowright,False,2034.0,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",False,0.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,conflict,both,both,small,large,0.2,0.18,10.0,400.0,2.0,72.0,8.0,328.0,right,silver
html-keyboard-response,1218,4114425,0.0-29.0-7.0-0.0-2.43,JlC8vtBxKJRSYnZxy3cS,223301,5,SORtkRpZQTK7rcInjyvoWBXhb1,ULDcd6i5EE6JWXwwO0AGaAc4Ip,1920.0,1080.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
