trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_time_series,task_shipley_abstraction,task_admc_a2,task_admc_rc1,task_graph_literacy,task_coherence_forecasting,task_admc_rp,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_bayesian_update_easy,task_bayesian_update_hard,task_shipley_vocab,task_impossible_question,task_leapfrog,custom_timer_ended_trial,interval_id,y_axis_values,chart_height,pt_trial,block,trial,func,direction,noise_condition,datapoints,stimulus,response,shipley_abstraction_score,slider_start,slider_moved,admc_id,admc_response,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,moved_sliders,cfs_id,cfs_response,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,response_slider,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,aig_version,score,question_order,shipley_vocabulary_score,response_choice,id,question_text,answer_1,answer_2,correct_answer,correct,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction
html-keyboard-response,162,199801,0.0-17.0-7.0-0.0-2.40,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,163,200105,0.0-17.0-7.0-0.0-0.41,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,164,201884,0.0-17.0-7.0-0.0-1.41,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,,1776.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,166.0,,,False,0.0,41.0,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,,,,,,,,,,,,,,,,,,,,,,A,harmony,text,text,small,large,0.1,0.08,10.0,400.0,1.0,32.0,9.0,368.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,165,202888,0.0-17.0-7.0-0.0-2.41,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,166,203191,0.0-17.0-7.0-0.0-0.42,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,167,204076,0.0-17.0-7.0-0.0-1.42,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,,874.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,169.0,,,False,0.0,42.0,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowright,,,,,,,,,,,,,,,,,,,,,,A,harmony,text,array,small,large,0.3,0.33,10.0,400.0,3.0,132.0,7.0,268.0,right,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,168,205079,0.0-17.0-7.0-0.0-2.42,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,169,205382,0.0-17.0-7.0-0.0-0.43,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,170,207717,0.0-17.0-7.0-0.0-1.43,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,,2319.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,172.0,,,False,0.0,43.0,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowright,,,,,,,,,,,,,,,,,,,,,,A,conflict,text,text,large,small,0.26,0.3,400.0,10.0,104.0,3.0,296.0,7.0,right,gold,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,171,208721,0.0-17.0-7.0-0.0-2.43,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,172,209026,0.0-17.0-7.0-0.0-0.44,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,173,210322,0.0-17.0-7.0-0.0-1.44,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,,1291.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,176.0,,,False,0.0,44.0,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,,,,,,,,,,,,,,,,,,,,,,A,harmony,text,array,large,small,0.05,0.1,400.0,10.0,20.0,1.0,380.0,9.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,174,211325,0.0-17.0-7.0-0.0-2.44,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,175,211628,0.0-17.0-7.0-0.0-0.45,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,176,212743,0.0-17.0-7.0-0.0-1.45,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,,1111.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,179.0,,,False,0.0,45.0,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowright,,,,,,,,,,,,,,,,,,,,,,A,conflict,text,array,large,small,0.34,0.3,400.0,10.0,136.0,3.0,264.0,7.0,right,gold,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,177,213747,0.0-17.0-7.0-0.0-2.45,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,178,214050,0.0-17.0-7.0-0.0-0.46,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,179,216631,0.0-17.0-7.0-0.0-1.46,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,,2571.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,183.0,,,False,0.0,46.0,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowright,,,,,,,,,,,,,,,,,,,,,,A,conflict,array,text,large,small,0.06,0.1,400.0,10.0,24.0,1.0,376.0,9.0,right,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,180,217634,0.0-17.0-7.0-0.0-2.46,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,181,217937,0.0-17.0-7.0-0.0-0.47,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,182,219671,0.0-17.0-7.0-0.0-1.47,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,,1730.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,186.0,,,False,0.0,47.0,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,,,,,,,,,,,,,,,,,,,,,,A,conflict,text,text,large,small,0.24,0.2,400.0,10.0,96.0,2.0,304.0,8.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,183,220674,0.0-17.0-7.0-0.0-2.47,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
call-function,184,220676,0.0-17.0-8.0,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
call-function,185,220677,0.0-17.0-9.0,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,186,220684,0.0-17.0-11.0,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,,,,,,,,,,,,,,async_data_save,,Denominator Neglect_A__completed,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,187,220695,0.0-19.0-0.0-0.0,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
call-function,188,220849,0.0-19.0-1.0,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
instructions,189,239187,0.0-19.0-2.0,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,"[{'page_index': 0, 'viewing_time': 18333}]",18334.0,,,,,,,,,,,,dn_general_instructions,,,,,,,,,,,,,,,,,,,False,190.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
call-function,190,239189,0.0-19.0-3.0,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
instructions,191,242774,0.0-19.0-4.0,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,"[{'page_index': 0, 'viewing_time': 3583}]",3584.0,,,,,,,,,,,,dn_pt_trials_instructions,,,,,,,,,,,,,,,,,,,False,191.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,192,243077,0.0-19.0-5.0-0.0-0.0,WgRfEmiRKt0bi4Pa8GXf,223301,3,hOu3JpzO7RN6aWPratW1dCGOas,C7dUlukB1kJCG5t83sBxNefMGv,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
