trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_admc_rc2,task_cognitive_reflection,task_leapfrog,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_impossible_question,task_admc_a1,task_bayesian_update_easy,task_bayesian_update_hard,task_time_series,task_admc_dr,task_raven_matrix,task_number_series,custom_timer_ended_trial,interval_id,stimulus,slider_start,response,slider_moved,admc_id,admc_response,question_order,crt_1,crt_2,crt_3,crt_4,crt_5,crt_6,crt_7,pt_trial,block,trial,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,response_choice,response_slider,id,question_text,answer_1,answer_2,correct_answer,aig_version,correct,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,score,y_axis_values,chart_height,func,direction,noise_condition,datapoints,list_id,ns_id,ns_response
html-keyboard-response,841,1460588,0.0-15.0-7.0-0.0-1.10,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,1536.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1112.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowleft,,,,,,,,,,,,False,0.0,10.0,,,,,,,B,conflict,both,both,large,small,0.09,0.1,400.0,10.0,36.0,1.0,364.0,9.0,left,gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,842,1461601,0.0-15.0-7.0-0.0-2.10,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,843,1461915,0.0-15.0-7.0-0.0-0.11,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,844,1463541,0.0-15.0-7.0-0.0-1.11,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,1623.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1116.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowleft,,,,,,,,,,,,False,0.0,11.0,,,,,,,B,harmony,both,both,small,large,0.3,0.22,10.0,400.0,3.0,88.0,7.0,312.0,left,gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,845,1464549,0.0-15.0-7.0-0.0-2.11,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,846,1464863,0.0-15.0-7.0-0.0-0.12,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,847,1466665,0.0-15.0-7.0-0.0-1.12,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,1800.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1120.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowleft,,,,,,,,,,,,False,0.0,12.0,,,,,,,B,harmony,both,both,large,small,0.18,0.2,400.0,10.0,72.0,2.0,328.0,8.0,left,gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,848,1467680,0.0-15.0-7.0-0.0-2.12,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,849,1467983,0.0-15.0-7.0-0.0-0.13,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,850,1469163,0.0-15.0-7.0-0.0-1.13,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,1177.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1124.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowright,,,,,,,,,,,,False,0.0,13.0,,,,,,,B,conflict,both,both,small,large,0.1,0.16,10.0,400.0,1.0,64.0,9.0,336.0,right,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,851,1470172,0.0-15.0-7.0-0.0-2.13,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,852,1470487,0.0-15.0-7.0-0.0-0.14,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,853,1471947,0.0-15.0-7.0-0.0-1.14,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,1458.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1127.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowleft,,,,,,,,,,,,False,0.0,14.0,,,,,,,B,conflict,both,both,large,small,0.34,0.3,400.0,10.0,136.0,3.0,264.0,7.0,left,gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,854,1472953,0.0-15.0-7.0-0.0-2.14,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,855,1473268,0.0-15.0-7.0-0.0-0.15,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,856,1474509,0.0-15.0-7.0-0.0-1.15,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,1238.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1131.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowleft,,,,,,,,,,,,False,0.0,15.0,,,,,,,B,harmony,both,both,large,small,0.22,0.2,400.0,10.0,88.0,2.0,312.0,8.0,left,gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,857,1475512,0.0-15.0-7.0-0.0-2.15,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,858,1475815,0.0-15.0-7.0-0.0-0.16,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,859,1476905,0.0-15.0-7.0-0.0-1.16,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,1088.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1135.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowleft,,,,,,,,,,,,False,0.0,16.0,,,,,,,B,conflict,both,both,large,small,0.32,0.3,400.0,10.0,128.0,3.0,272.0,7.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,860,1477923,0.0-15.0-7.0-0.0-2.16,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,861,1478239,0.0-15.0-7.0-0.0-0.17,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,862,1480252,0.0-15.0-7.0-0.0-1.17,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,2010.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1138.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowleft,,,,,,,,,,,,False,0.0,17.0,,,,,,,B,harmony,both,both,small,large,0.3,0.26,10.0,400.0,3.0,104.0,7.0,296.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,863,1481254,0.0-15.0-7.0-0.0-2.17,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,864,1481569,0.0-15.0-7.0-0.0-0.18,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,865,1484004,0.0-15.0-7.0-0.0-1.18,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,2433.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1141.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowright,,,,,,,,,,,,False,0.0,18.0,,,,,,,B,conflict,both,both,large,small,0.27,0.3,400.0,10.0,108.0,3.0,292.0,7.0,right,gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,
