trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_admc_rp,task_admc_a2,task_coherence_forecasting,task_time_series,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_graph_literacy,task_shipley_abstraction,task_admc_rc1,task_impossible_question,task_bayesian_update_easy,task_bayesian_update_hard,task_leapfrog,task_shipley_vocab,custom_timer_ended_trial,interval_id,response,moved_sliders,admc_id,admc_response,stimulus,slider_start,slider_moved,cfs_id,cfs_response,y_axis_values,chart_height,pt_trial,block,trial,func,direction,noise_condition,datapoints,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,shipley_abstraction_score,response_choice,response_slider,id,question_text,answer_1,answer_2,correct_answer,aig_version,correct,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,score,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,question_order,shipley_vocabulary_score
html-keyboard-response,262,1420558,0.0-17.0-5.0-0.0-2.2,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,263,1420862,0.0-17.0-5.0-0.0-0.3,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,264,1426550,0.0-17.0-5.0-0.0-1.3,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,5685.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,254.0,arrowleft,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,True,0.0,3.0,,,,,B,harmony,both,both,large,small,0.25,0.2,400.0,10.0,100.0,2.0,300.0,8.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,265,1427553,0.0-17.0-5.0-0.0-2.3,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,266,1427857,0.0-17.0-5.0-0.0-0.4,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,267,1436139,0.0-17.0-5.0-0.0-1.4,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,8277.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,257.0,arrowright,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,True,0.0,4.0,,,,,B,conflict,both,both,large,small,0.24,0.3,400.0,10.0,96.0,3.0,304.0,7.0,right,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,268,1437143,0.0-17.0-5.0-0.0-2.4,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,269,1437445,0.0-17.0-5.0-0.0-0.5,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,270,1446551,0.0-17.0-5.0-0.0-1.5,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,9102.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,260.0,arrowleft,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,True,0.0,5.0,,,,,B,conflict,both,both,small,large,0.1,0.09,10.0,400.0,1.0,36.0,9.0,364.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,271,1447554,0.0-17.0-5.0-0.0-2.5,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,272,1447857,0.0-17.0-5.0-0.0-0.6,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,273,1452881,0.0-17.0-5.0-0.0-1.6,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,5020.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,263.0,arrowright,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,True,0.0,6.0,,,,,B,conflict,both,both,large,small,0.17,0.2,400.0,10.0,68.0,2.0,332.0,8.0,right,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,274,1453884,0.0-17.0-5.0-0.0-2.6,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,275,1454186,0.0-17.0-5.0-0.0-0.7,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,276,1459018,0.0-17.0-5.0-0.0-1.7,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,4830.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,266.0,arrowleft,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,True,0.0,7.0,,,,,B,harmony,both,both,large,small,0.32,0.3,400.0,10.0,128.0,3.0,272.0,7.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,277,1460022,0.0-17.0-5.0-0.0-2.7,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
instructions,278,1483883,0.0-17.0-6.0,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,"[{'page_index': 0, 'viewing_time': 23858}]",23859.0,,,,,,,,,,,,dn_test_trials_instructions,,,,,,,,,,,,,,,,,,,False,268.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,279,1484186,0.0-17.0-7.0-0.0-0.0,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,280,1487267,0.0-17.0-7.0-0.0-1.0,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,3078.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,270.0,arrowleft,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,False,0.0,0.0,,,,,B,conflict,both,both,small,large,0.1,0.04,10.0,400.0,1.0,16.0,9.0,384.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,281,1488270,0.0-17.0-7.0-0.0-2.0,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,282,1488573,0.0-17.0-7.0-0.0-0.1,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,283,1492786,0.0-17.0-7.0-0.0-1.1,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,4209.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,273.0,arrowleft,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,False,0.0,1.0,,,,,B,conflict,both,both,small,large,0.2,0.12,10.0,400.0,2.0,48.0,8.0,352.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,284,1493790,0.0-17.0-7.0-0.0-2.1,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,285,1494094,0.0-17.0-7.0-0.0-0.2,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,286,1497068,0.0-17.0-7.0-0.0-1.2,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,2970.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,276.0,arrowleft,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,False,0.0,2.0,,,,,B,conflict,both,both,small,large,0.2,0.15,10.0,400.0,2.0,60.0,8.0,340.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,287,1498071,0.0-17.0-7.0-0.0-2.2,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,288,1498374,0.0-17.0-7.0-0.0-0.3,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,289,1507792,0.0-17.0-7.0-0.0-1.3,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,9414.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,279.0,arrowleft,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,False,0.0,3.0,,,,,B,harmony,both,both,small,large,0.3,0.36,10.0,400.0,3.0,144.0,7.0,256.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,290,1508794,0.0-17.0-7.0-0.0-2.3,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,291,1509097,0.0-17.0-7.0-0.0-0.4,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,292,1512671,0.0-17.0-7.0-0.0-1.4,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,3569.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,282.0,arrowright,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,False,0.0,4.0,,,,,B,harmony,both,both,small,large,0.3,0.35,10.0,400.0,3.0,140.0,7.0,260.0,right,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,293,1513674,0.0-17.0-7.0-0.0-2.4,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,294,1513977,0.0-17.0-7.0-0.0-0.5,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
