trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,trial_name,experiment_parameters,task_shipley_vocab,data_checkpoint,data_checkpoint_ind,view_history,rt,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,success,custom_timer_ended_trial,interval_id,response,question_order,shipley_vocabulary_score,stimulus
call-function,10,4995,0.0-9.0-1.0,J4gU0YuzXyB3KuqybEJW,all,,5QGVMfrgvPUMcroQ28vIb30KbW,kiHWqUYbDf5DNEfw18TO2Pmg1p,,,,,,,,1386.0,1080.0,,,,,,,,,,,,,,,,,,
instructions,11,6448,0.0-9.0-2.0,J4gU0YuzXyB3KuqybEJW,all,,5QGVMfrgvPUMcroQ28vIb30KbW,kiHWqUYbDf5DNEfw18TO2Pmg1p,shipley_vocab_instructions,,,,,"[{'page_index': 0, 'viewing_time': 1451}]",1451.0,1386.0,1080.0,,,,,,,,,,,,,False,82.0,,,,
call-function,12,6454,0.0-9.0-3.0,J4gU0YuzXyB3KuqybEJW,all,,5QGVMfrgvPUMcroQ28vIb30KbW,kiHWqUYbDf5DNEfw18TO2Pmg1p,,,,,,,,1386.0,1080.0,,,,,,,,,,,,,,,,,,
survey-multi-choice,13,48430,0.0-9.0-4.0,J4gU0YuzXyB3KuqybEJW,all,,5QGVMfrgvPUMcroQ28vIb30KbW,kiHWqUYbDf5DNEfw18TO2Pmg1p,shipley_vocab_test_trial,,,,,,41970.0,1386.0,1080.0,,,,,,,,,,,,,False,95.0,"{'shipley_vocab_1': 'speak', 'shipley_vocab_2': 'sofa', 'shipley_vocab_3': 'number', 'shipley_vocab_4': 'divide', 'shipley_vocab_5': 'young', 'shipley_vocab_6': 'speedy', 'shipley_vocab_7': 'comprehensive', 'shipley_vocab_8': 'pretender', 'shipley_vocab_9': 'enchant', 'shipley_vocab_10': 'afraid', 'shipley_vocab_11': 'tell', 'shipley_vocab_12': 'pull', 'shipley_vocab_13': 'malice', 'shipley_vocab_14': 'sharp', 'shipley_vocab_15': 'ape', 'shipley_vocab_16': 'signify', 'shipley_vocab_17': 'tremendous', 'shipley_vocab_18': 'vent', 'shipley_vocab_19': 'distrust', 'shipley_vocab_20': 'fame', 'shipley_vocab_21': 'bewilder', 'shipley_vocab_22': 'dingo', 'shipley_vocab_23': 'helpless', 'shipley_vocab_24': 'leafy', 'shipley_vocab_25': 'waste', 'shipley_vocab_26': 'armed', 'shipley_vocab_27': 'pilfer', 'shipley_vocab_28': 'building', 'shipley_vocab_29': 'unspoiled', 'shipley_vocab_30': 'medicinal', 'shipley_vocab_31': 'fervid', 'shipley_vocab_32': 'dominate', 'shipley_vocab_33': 'relentless', 'shipley_vocab_34': 'rally', 'shipley_vocab_35': 'pertain', 'shipley_vocab_36': 'devout', 'shipley_vocab_37': 'incite', 'shipley_vocab_38': 'corruption', 'shipley_vocab_39': 'solidify', 'shipley_vocab_40': 'calculation'}","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",12.0,
call-function,14,48480,0.0-9.0-5.0,J4gU0YuzXyB3KuqybEJW,all,,5QGVMfrgvPUMcroQ28vIb30KbW,kiHWqUYbDf5DNEfw18TO2Pmg1p,,,,,,,,1386.0,1080.0,,,,,,,,,,,,,,,,,,
html-button-response,15,56139,0.0-9.0-6.0,J4gU0YuzXyB3KuqybEJW,all,,5QGVMfrgvPUMcroQ28vIb30KbW,kiHWqUYbDf5DNEfw18TO2Pmg1p,feedback_Shipley (Vocabulary),,,,,,7659.0,1386.0,1080.0,,,,,,,,,,,,,,,1234,,,"
                    <p class=""instructions-title"">Feedback?</p>
                    <p>If something went wrong during the last task or you think we can improve it, please leave any and all comments you have here.</p>
                    <div style=""margin-bottom: 3vh"">
                        <textarea id=""task_feedback"" style=""width: 50vw; height: 15vh;""></textarea>
                    </div>
                "
call-function,16,56148,0.0-9.0-7.0,J4gU0YuzXyB3KuqybEJW,all,,5QGVMfrgvPUMcroQ28vIb30KbW,kiHWqUYbDf5DNEfw18TO2Pmg1p,,,,,,,,1386.0,1080.0,,,,,,,,,,,,,,,,,,
html-keyboard-response,17,56149,0.0-9.0-9.0,J4gU0YuzXyB3KuqybEJW,all,,5QGVMfrgvPUMcroQ28vIb30KbW,kiHWqUYbDf5DNEfw18TO2Pmg1p,async_data_save,,,Shipley (Vocabulary)__completed,2.0,,,1386.0,1080.0,,,,,,,,,,,,,,,,,,
call-function,18,56150,0.0-11.0,J4gU0YuzXyB3KuqybEJW,all,,5QGVMfrgvPUMcroQ28vIb30KbW,kiHWqUYbDf5DNEfw18TO2Pmg1p,,,,,,,,1386.0,1080.0,,,,,,,,,,,,,,,,,,
html-keyboard-response,19,56150,0.0-12.0,J4gU0YuzXyB3KuqybEJW,all,,5QGVMfrgvPUMcroQ28vIb30KbW,kiHWqUYbDf5DNEfw18TO2Pmg1p,async_data_save,,,experiment__completed,3.0,,,1386.0,1080.0,,,,,,,,,,,,,,,,,,
