trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_admc_dr,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_leapfrog,task_admc_rc2,task_cognitive_reflection,task_raven_matrix,task_time_series,task_number_series,task_bayesian_update_easy,task_bayesian_update_hard,task_admc_a1,task_impossible_question,custom_timer_ended_trial,interval_id,response,question_order,admc_id,admc_response,stimulus,pt_trial,block,trial,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,slider_start,slider_moved,crt_1,crt_2,crt_3,crt_4,crt_5,crt_6,crt_7,list_id,correct_answer,correct,y_axis_values,chart_height,func,direction,noise_condition,datapoints,ns_id,ns_response,response_slider,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,aig_version,score,response_choice,id,question_text,answer_1,answer_2
html-keyboard-response,437,1676150,0.0-13.0-5.0-2.0-0.4,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,298.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,arrowleft,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>10 points</div>
                                <div>20 points</div>
                            </div>",True,1.0,24.0,,,,,,,,,,,,,,,,,10.0,20.0,10.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,438,1677152,0.0-13.0-5.0-2.0-1.4,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>10</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,439,1677414,0.0-13.0-5.0-2.0-0.5,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,260.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>10 points</div>
                                <div>20 points</div>
                            </div>",True,1.0,25.0,,,,,,,,,,,,,,,,,10.0,20.0,20.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,440,1678416,0.0-13.0-5.0-2.0-1.5,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,441,1678625,0.0-13.0-5.0-2.0-0.6,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,208.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>10 points</div>
                                <div>20 points</div>
                            </div>",True,1.0,26.0,,,,,,,,,,,,,,,,,10.0,20.0,20.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,442,1679626,0.0-13.0-5.0-2.0-1.6,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,443,1679985,0.0-13.0-5.0-2.0-0.7,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,357.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>10 points</div>
                                <div>20 points</div>
                            </div>",True,1.0,27.0,,,,,,,,,,,,,,,,,10.0,20.0,20.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,444,1681001,0.0-13.0-5.0-2.0-1.7,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,445,1681348,0.0-13.0-5.0-2.0-0.8,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,346.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>10 points</div>
                                <div>20 points</div>
                            </div>",True,1.0,28.0,,,,,,,,,,,,,,,,,10.0,20.0,20.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,446,1682350,0.0-13.0-5.0-2.0-1.8,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,447,1682514,0.0-13.0-5.0-2.0-0.9,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,162.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,arrowleft,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>10 points</div>
                                <div>20 points</div>
                            </div>",True,1.0,29.0,,,,,,,,,,,,,,,,,10.0,20.0,10.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,448,1683515,0.0-13.0-5.0-2.0-1.9,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>10</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,449,1683707,0.0-13.0-5.0-2.0-0.10,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,190.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>30 points</div>
                                <div>20 points</div>
                            </div>",True,1.0,30.0,,,,,,,,,,,,,,,,,30.0,20.0,20.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,450,1684708,0.0-13.0-5.0-2.0-1.10,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,451,1684971,0.0-13.0-5.0-2.0-0.11,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,261.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>30 points</div>
                                <div>20 points</div>
                            </div>",True,1.0,31.0,,,,,,,,,,,,,,,,,30.0,20.0,20.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,452,1685973,0.0-13.0-5.0-2.0-1.11,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,453,1686259,0.0-13.0-5.0-2.0-0.12,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,285.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>30 points</div>
                                <div>40 points</div>
                            </div>",True,1.0,32.0,,,,,,,,,,,,,,,,,30.0,40.0,40.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,454,1687261,0.0-13.0-5.0-2.0-1.12,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,455,1687459,0.0-13.0-5.0-2.0-0.13,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,197.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>30 points</div>
                                <div>40 points</div>
                            </div>",True,1.0,33.0,,,,,,,,,,,,,,,,,30.0,40.0,40.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,456,1688461,0.0-13.0-5.0-2.0-1.13,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,457,1688760,0.0-13.0-5.0-2.0-0.14,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,297.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>30 points</div>
                                <div>40 points</div>
                            </div>",True,1.0,34.0,,,,,,,,,,,,,,,,,30.0,40.0,40.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,458,1689762,0.0-13.0-5.0-2.0-1.14,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,459,1690010,0.0-13.0-5.0-2.0-0.15,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,246.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,arrowleft,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>30 points</div>
                                <div>40 points</div>
                            </div>",True,1.0,35.0,,,,,,,,,,,,,,,,,30.0,40.0,30.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,460,1691023,0.0-13.0-5.0-2.0-1.15,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>30</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,461,1691307,0.0-13.0-5.0-2.0-0.16,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,283.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>50 points</div>
                                <div>40 points</div>
                            </div>",True,1.0,36.0,,,,,,,,,,,,,,,,,50.0,40.0,40.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,462,1692308,0.0-13.0-5.0-2.0-1.16,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,463,1692612,0.0-13.0-5.0-2.0-0.17,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,302.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>50 points</div>
                                <div>40 points</div>
                            </div>",True,1.0,37.0,,,,,,,,,,,,,,,,,50.0,40.0,40.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,464,1693614,0.0-13.0-5.0-2.0-1.17,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,465,1693897,0.0-13.0-5.0-2.0-0.18,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,282.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>50 points</div>
                                <div>60 points</div>
                            </div>",True,1.0,38.0,,,,,,,,,,,,,,,,,50.0,60.0,60.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,466,1694899,0.0-13.0-5.0-2.0-1.18,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>60</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,467,1695540,0.0-13.0-5.0-2.0-0.19,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,639.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>50 points</div>
                                <div>60 points</div>
                            </div>",True,1.0,39.0,,,,,,,,,,,,,,,,,50.0,60.0,60.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,468,1696541,0.0-13.0-5.0-2.0-1.19,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>60</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey-html-form,469,1713111,0.0-13.0-5.0-3.0-0.0-0.0,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,16568.0,,,,,,,,,,,,leapfrog_pt_trial_interblock_question,,,,,,,,,,,,,,,,,,False,8058.0,{'prediction': '15'},,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,470,1726931,0.0-13.0-5.0-3.0-0.0-1.0,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,13808.0,,,,,,,,,,,,pt_trial_after_interblock,,,,,,,,,,,,,,,,,,False,8093.0, ,,,,"<p>You will now complete another 40 practice trials.</p>
                            <p>During these trials you will <b>NOT</b> be able to see the points of each option. You have to discover this on your own.</p>
                            <hr><p>Now, please <b>place your right hand on the left and right arrow keys</b>.</p>
                            <p><i>Press the <b>spacebar</b> with your left hand whenever you are ready to continue!</i></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,471,1727629,0.0-13.0-5.0-4.0-0.0,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,694.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",True,2.0,40.0,,,,,,,,,,,,,,,,,50.0,60.0,60.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,472,1728630,0.0-13.0-5.0-4.0-1.0,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>60</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,473,1728899,0.0-13.0-5.0-4.0-0.1,nI96xlUaBGatfwp5LcrD,33ff78,5,gkQ2hRRoG5J870UrZ0oI4PnEvp,ZmwVKcbi4mDpMZgwkL8s5gqpd5,1280.0,720.0,,267.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",True,2.0,41.0,,,,,,,,,,,,,,,,,50.0,60.0,60.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
