trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_graph_literacy,task_admc_rc1,task_admc_a2,task_impossible_question,task_shipley_abstraction,task_time_series,task_shipley_vocab,task_leapfrog,task_coherence_forecasting,task_bayesian_update_easy,task_bayesian_update_hard,task_admc_rp,custom_timer_ended_trial,interval_id,stimulus,response,pt_trial,block,trial,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,slider_start,slider_moved,admc_id,admc_response,response_choice,response_slider,id,question_text,answer_1,answer_2,correct_answer,aig_version,correct,shipley_abstraction_score,y_axis_values,chart_height,func,direction,noise_condition,datapoints,question_order,shipley_vocabulary_score,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,moved_sliders,cfs_id,cfs_response,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,score
html-keyboard-response,879,3286282,0.0-25.0-8.0-2.0-0.15,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,243.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,2.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.0,150.0,150.0,B,,,,,,,,,,,,,,,
html-keyboard-response,880,3287283,0.0-25.0-8.0-2.0-1.15,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>150</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,881,3287462,0.0-25.0-8.0-2.0-0.16,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,179.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,2.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.0,150.0,150.0,B,,,,,,,,,,,,,,,
html-keyboard-response,882,3288463,0.0-25.0-8.0-2.0-1.16,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>150</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,883,3288635,0.0-25.0-8.0-2.0-0.17,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,171.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,2.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.0,150.0,140.0,A,,,,,,,,,,,,,,,
html-keyboard-response,884,3289637,0.0-25.0-8.0-2.0-1.17,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>140</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,885,3289678,0.0-25.0-8.0-2.0-0.18,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,40.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,2.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.0,150.0,150.0,B,,,,,,,,,,,,,,,
html-keyboard-response,886,3290680,0.0-25.0-8.0-2.0-1.18,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>150</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,887,3290879,0.0-25.0-8.0-2.0-0.19,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,197.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,2.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.0,150.0,150.0,B,,,,,,,,,,,,,,,
html-keyboard-response,888,3291881,0.0-25.0-8.0-2.0-1.19,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>150</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,889,3291963,0.0-25.0-8.0-2.0-0.20,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,82.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,2.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.0,150.0,150.0,B,,,,,,,,,,,,,,,
html-keyboard-response,890,3292965,0.0-25.0-8.0-2.0-1.20,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>150</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,891,3293030,0.0-25.0-8.0-2.0-0.21,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,64.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,2.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.0,150.0,150.0,B,,,,,,,,,,,,,,,
html-keyboard-response,892,3294031,0.0-25.0-8.0-2.0-1.21,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>150</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,893,3294033,0.0-25.0-8.0-2.0-0.22,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,1.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,2.0,102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.0,150.0,160.0,A,,,,,,,,,,,,,,,
html-keyboard-response,894,3295035,0.0-25.0-8.0-2.0-1.22,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>160</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,895,3295181,0.0-25.0-8.0-2.0-0.23,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,140.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,2.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.0,150.0,160.0,A,,,,,,,,,,,,,,,
html-keyboard-response,896,3296183,0.0-25.0-8.0-2.0-1.23,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>160</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,897,3296237,0.0-25.0-8.0-2.0-0.24,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,53.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,2.0,104.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.0,150.0,160.0,A,,,,,,,,,,,,,,,
html-keyboard-response,898,3297239,0.0-25.0-8.0-2.0-1.24,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>160</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,899,3297564,0.0-25.0-8.0-2.0-0.25,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,325.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,2.0,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.0,150.0,160.0,A,,,,,,,,,,,,,,,
html-keyboard-response,900,3298566,0.0-25.0-8.0-2.0-1.25,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>160</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,901,3298599,0.0-25.0-8.0-2.0-0.26,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,33.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,2.0,106.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.0,170.0,160.0,A,,,,,,,,,,,,,,,
html-keyboard-response,902,3299601,0.0-25.0-8.0-2.0-1.26,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>160</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,903,3299606,0.0-25.0-8.0-2.0-0.27,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,5.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,2.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.0,170.0,180.0,A,,,,,,,,,,,,,,,
html-keyboard-response,904,3300607,0.0-25.0-8.0-2.0-1.27,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>180</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,905,3300839,0.0-25.0-8.0-2.0-0.28,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,231.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,2.0,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.0,170.0,180.0,A,,,,,,,,,,,,,,,
html-keyboard-response,906,3301840,0.0-25.0-8.0-2.0-1.28,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>180</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,907,3302053,0.0-25.0-8.0-2.0-0.29,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,212.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,2.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.0,170.0,170.0,B,,,,,,,,,,,,,,,
html-keyboard-response,908,3303054,0.0-25.0-8.0-2.0-1.29,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>170</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,909,3303063,0.0-25.0-8.0-2.0-0.30,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,9.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,2.0,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.0,170.0,180.0,A,,,,,,,,,,,,,,,
html-keyboard-response,910,3304064,0.0-25.0-8.0-2.0-1.30,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>180</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,911,3304264,0.0-25.0-8.0-2.0-0.31,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,199.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,2.0,111.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.0,170.0,180.0,A,,,,,,,,,,,,,,,
html-keyboard-response,912,3305266,0.0-25.0-8.0-2.0-1.31,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>180</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,913,3305311,0.0-25.0-8.0-2.0-0.32,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,39.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,2.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.0,170.0,180.0,A,,,,,,,,,,,,,,,
html-keyboard-response,914,3306313,0.0-25.0-8.0-2.0-1.32,nlwShoYSDDnjZbcJjNcJ,223301,5,vNpBQu5MmIZv6xoeaI9Xl3dg9p,DRZjWvxhntQA1qtm2xl2I7Tg6p,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>180</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
