trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_leapfrog,task_shipley_abstraction,task_coherence_forecasting,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_graph_literacy,task_shipley_vocab,task_time_series,task_admc_a2,task_admc_rp,task_impossible_question,task_bayesian_update_easy,task_bayesian_update_hard,task_admc_rc1,custom_timer_ended_trial,interval_id,stimulus,response,pt_trial,block,trial,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,shipley_abstraction_score,moved_sliders,cfs_id,cfs_response,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,question_order,shipley_vocabulary_score,y_axis_values,chart_height,func,direction,noise_condition,datapoints,slider_start,slider_moved,admc_id,admc_response,response_choice,response_slider,id,question_text,answer_1,answer_2,correct_answer,aig_version,correct,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,score
html-keyboard-response,43,102167,0.0-7.0-5.0-0.0-1.15,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,44,102567,0.0-7.0-5.0-0.0-0.16,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,399.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>10 points</div>
                            </div>",arrowleft,True,0.0,16.0,20.0,10.0,20.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,45,103583,0.0-7.0-5.0-0.0-1.16,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,46,103969,0.0-7.0-5.0-0.0-0.17,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,386.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>10 points</div>
                            </div>",arrowleft,True,0.0,17.0,20.0,10.0,20.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,47,104984,0.0-7.0-5.0-0.0-1.17,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,48,105335,0.0-7.0-5.0-0.0-0.18,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,350.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>10 points</div>
                            </div>",arrowleft,True,0.0,18.0,20.0,10.0,20.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,49,106335,0.0-7.0-5.0-0.0-1.18,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,50,106664,0.0-7.0-5.0-0.0-0.19,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,326.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>10 points</div>
                            </div>",arrowleft,True,0.0,19.0,20.0,10.0,20.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,51,107671,0.0-7.0-5.0-0.0-1.19,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey-html-form,52,117466,0.0-7.0-5.0-1.0-0.0-0.0,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,9793.0,,,,,,,,,,,,leapfrog_pt_trial_interblock_question,,,,,,,,,,,,,,,,,,,False,67.0,,{'prediction': '20'},,,,,,,,1.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,53,121722,0.0-7.0-5.0-1.0-0.0-1.0,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,4254.0,,,,,,,,,,,,pt_trial_after_interblock,,,,,,,,,,,,,,,,,,,False,68.0,"<p>Now, please <b>place your right hand on the left and right arrow keys</b>.</p>
                            <p><i>Press the <b>spacebar</b> with your left hand whenever you are ready to continue!</i></p>", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,54,122648,0.0-7.0-5.0-2.0-0.0,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,926.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>10 points</div>
                            </div>",arrowleft,True,1.0,20.0,20.0,10.0,20.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,55,123661,0.0-7.0-5.0-2.0-1.0,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,56,124400,0.0-7.0-5.0-2.0-0.1,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,736.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>10 points</div>
                            </div>",arrowleft,True,1.0,21.0,20.0,10.0,20.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,57,125407,0.0-7.0-5.0-2.0-1.1,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,58,125801,0.0-7.0-5.0-2.0-0.2,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,393.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>10 points</div>
                            </div>",arrowleft,True,1.0,22.0,20.0,10.0,20.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,59,126815,0.0-7.0-5.0-2.0-1.2,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,60,127129,0.0-7.0-5.0-2.0-0.3,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,313.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>10 points</div>
                            </div>",arrowleft,True,1.0,23.0,20.0,10.0,20.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,61,128137,0.0-7.0-5.0-2.0-1.3,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,62,128461,0.0-7.0-5.0-2.0-0.4,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,323.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>10 points</div>
                            </div>",arrowleft,True,1.0,24.0,20.0,10.0,20.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,63,129477,0.0-7.0-5.0-2.0-1.4,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,64,129854,0.0-7.0-5.0-2.0-0.5,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,377.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>10 points</div>
                            </div>",arrowleft,True,1.0,25.0,20.0,10.0,20.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,65,130862,0.0-7.0-5.0-2.0-1.5,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,66,131231,0.0-7.0-5.0-2.0-0.6,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,367.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>10 points</div>
                            </div>",arrowleft,True,1.0,26.0,20.0,10.0,20.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,67,132241,0.0-7.0-5.0-2.0-1.6,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,68,132552,0.0-7.0-5.0-2.0-0.7,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,309.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>30 points</div>
                            </div>",arrowleft,True,1.0,27.0,20.0,30.0,20.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,69,133559,0.0-7.0-5.0-2.0-1.7,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,70,135074,0.0-7.0-5.0-2.0-0.8,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>30 points</div>
                            </div>",,True,1.0,28.0,20.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,71,136084,0.0-7.0-5.0-2.0-1.8,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: red;"">X<br><br>TOO SLOW</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,72,136813,0.0-7.0-5.0-2.0-0.9,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,727.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>30 points</div>
                            </div>",arrowright,True,1.0,29.0,20.0,30.0,30.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,73,137815,0.0-7.0-5.0-2.0-1.9,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>30</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,74,138875,0.0-7.0-5.0-2.0-0.10,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,1058.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>30 points</div>
                            </div>",arrowright,True,1.0,30.0,20.0,30.0,30.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,75,139889,0.0-7.0-5.0-2.0-1.10,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>30</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,76,140446,0.0-7.0-5.0-2.0-0.11,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,556.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>30 points</div>
                            </div>",arrowright,True,1.0,31.0,20.0,30.0,30.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,77,141456,0.0-7.0-5.0-2.0-1.11,SJdYRJAFtFnPuPXeDtZ9,223301,3,h2VNlqQxqZxA0pyUz4nNJeI8Ri,nXPKQ6Y4j1PZNPa8yWoISIrrbb,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>30</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
