trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_shipley_abstraction,task_admc_a2,task_coherence_forecasting,task_impossible_question,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_admc_rp,task_admc_rc1,task_shipley_vocab,task_bayesian_update_easy,task_bayesian_update_hard,task_time_series,task_leapfrog,task_graph_literacy,custom_timer_ended_trial,interval_id,response,shipley_abstraction_score,stimulus,slider_start,slider_moved,admc_id,admc_response,moved_sliders,cfs_id,cfs_response,response_choice,response_slider,pt_trial,block,trial,id,question_text,answer_1,answer_2,correct_answer,aig_version,correct,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,question_order,shipley_vocabulary_score,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,score,y_axis_values,chart_height,func,direction,noise_condition,datapoints,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13
html-keyboard-response,1046,5780835,0.0-31.0-8.0-2.0-0.26,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,81.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,False,2.0,106.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.0,160.0,160.0,B,,,,,,,,,,,,,,,
html-keyboard-response,1047,5781838,0.0-31.0-8.0-2.0-1.26,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>160</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1048,5781922,0.0-31.0-8.0-2.0-0.27,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,82.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,False,2.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.0,160.0,160.0,B,,,,,,,,,,,,,,,
html-keyboard-response,1049,5782924,0.0-31.0-8.0-2.0-1.27,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>160</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1050,5782992,0.0-31.0-8.0-2.0-0.28,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,67.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,False,2.0,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.0,160.0,160.0,B,,,,,,,,,,,,,,,
html-keyboard-response,1051,5783995,0.0-31.0-8.0-2.0-1.28,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>160</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1052,5784143,0.0-31.0-8.0-2.0-0.29,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,146.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,False,2.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.0,160.0,160.0,B,,,,,,,,,,,,,,,
html-keyboard-response,1053,5785144,0.0-31.0-8.0-2.0-1.29,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>160</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1054,5785244,0.0-31.0-8.0-2.0-0.30,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,98.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,False,2.0,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.0,160.0,170.0,A,,,,,,,,,,,,,,,
html-keyboard-response,1055,5786246,0.0-31.0-8.0-2.0-1.30,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>170</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1056,5786279,0.0-31.0-8.0-2.0-0.31,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,32.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,False,2.0,111.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.0,160.0,170.0,A,,,,,,,,,,,,,,,
html-keyboard-response,1057,5787282,0.0-31.0-8.0-2.0-1.31,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>170</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1058,5787396,0.0-31.0-8.0-2.0-0.32,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,112.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,False,2.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.0,160.0,170.0,A,,,,,,,,,,,,,,,
html-keyboard-response,1059,5788398,0.0-31.0-8.0-2.0-1.32,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>170</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1060,5788524,0.0-31.0-8.0-2.0-0.33,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,125.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,False,2.0,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.0,160.0,170.0,A,,,,,,,,,,,,,,,
html-keyboard-response,1061,5789527,0.0-31.0-8.0-2.0-1.33,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>170</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1062,5789587,0.0-31.0-8.0-2.0-0.34,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,59.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,False,2.0,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.0,160.0,160.0,B,,,,,,,,,,,,,,,
html-keyboard-response,1063,5790589,0.0-31.0-8.0-2.0-1.34,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>160</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1064,5790604,0.0-31.0-8.0-2.0-0.35,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,14.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,False,2.0,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.0,180.0,170.0,A,,,,,,,,,,,,,,,
html-keyboard-response,1065,5791606,0.0-31.0-8.0-2.0-1.35,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>170</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1066,5791660,0.0-31.0-8.0-2.0-0.36,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,52.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,False,2.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.0,180.0,190.0,A,,,,,,,,,,,,,,,
html-keyboard-response,1067,5792668,0.0-31.0-8.0-2.0-1.36,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>190</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1068,5792747,0.0-31.0-8.0-2.0-0.37,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,78.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,False,2.0,117.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.0,180.0,190.0,A,,,,,,,,,,,,,,,
html-keyboard-response,1069,5793749,0.0-31.0-8.0-2.0-1.37,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>190</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1070,5793865,0.0-31.0-8.0-2.0-0.38,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,115.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,False,2.0,118.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.0,180.0,190.0,A,,,,,,,,,,,,,,,
html-keyboard-response,1071,5794867,0.0-31.0-8.0-2.0-1.38,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>190</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1072,5795111,0.0-31.0-8.0-2.0-0.39,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,242.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,False,2.0,119.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.0,180.0,190.0,A,,,,,,,,,,,,,,,
html-keyboard-response,1073,5796113,0.0-31.0-8.0-2.0-1.39,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>190</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1074,5796346,0.0-31.0-8.0-3.0-0.0,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,231.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,False,3.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.0,180.0,180.0,B,,,,,,,,,,,,,,,
html-keyboard-response,1075,5797348,0.0-31.0-8.0-3.0-1.0,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>180</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1076,5798587,0.0-31.0-8.0-3.0-0.1,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,1238.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,False,3.0,121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.0,180.0,190.0,A,,,,,,,,,,,,,,,
html-keyboard-response,1077,5799590,0.0-31.0-8.0-3.0-1.1,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>190</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1078,5799753,0.0-31.0-8.0-3.0-0.2,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,161.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,False,3.0,122.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.0,180.0,190.0,A,,,,,,,,,,,,,,,
html-keyboard-response,1079,5800754,0.0-31.0-8.0-3.0-1.2,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>190</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1080,5800907,0.0-31.0-8.0-3.0-0.3,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,152.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,False,3.0,123.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.0,180.0,190.0,A,,,,,,,,,,,,,,,
html-keyboard-response,1081,5801909,0.0-31.0-8.0-3.0-1.3,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>190</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1082,5802022,0.0-31.0-8.0-3.0-0.4,r40vkp47qAZnHweLnRIa,223301,3,n41T29tBKH9KNB9Hs7EMgGLfqk,w5mLcCdtdTOCrd1XhWAEFclPJP,1920.0,1080.0,,111.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,False,3.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.0,180.0,180.0,B,,,,,,,,,,,,,,,
