trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_cognitive_reflection,task_leapfrog,task_admc_dr,task_bayesian_update_easy,task_bayesian_update_hard,task_impossible_question,task_admc_a1,task_raven_matrix,task_number_series,task_time_series,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_admc_rc2,response,question_order,custom_timer_ended_trial,interval_id,crt_1,crt_2,crt_3,crt_4,crt_5,crt_6,crt_7,stimulus,pt_trial,block,trial,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,admc_id,admc_response,response_slider,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,aig_version,score,response_choice,slider_moved,id,question_text,answer_1,answer_2,correct_answer,correct,slider_start,list_id,ns_id,ns_response,y_axis_values,chart_height,func,direction,noise_condition,datapoints,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn
html-keyboard-response,84,492668,0.0-9.0-5.0-2.0-0.12,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,532.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,arrowleft,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>40 points</div>
                                <div>30 points</div>
                            </div>",True,1.0,32.0,40.0,30.0,40.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,85,493671,0.0-9.0-5.0-2.0-1.12,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,86,494408,0.0-9.0-5.0-2.0-0.13,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,736.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,arrowleft,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>40 points</div>
                                <div>30 points</div>
                            </div>",True,1.0,33.0,40.0,30.0,40.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,87,495410,0.0-9.0-5.0-2.0-1.13,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,88,495872,0.0-9.0-5.0-2.0-0.14,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,461.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,arrowleft,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>40 points</div>
                                <div>30 points</div>
                            </div>",True,1.0,34.0,40.0,30.0,40.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,89,496874,0.0-9.0-5.0-2.0-1.14,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,90,497251,0.0-9.0-5.0-2.0-0.15,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,376.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,arrowleft,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>40 points</div>
                                <div>30 points</div>
                            </div>",True,1.0,35.0,40.0,30.0,40.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,91,498254,0.0-9.0-5.0-2.0-1.15,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,92,498692,0.0-9.0-5.0-2.0-0.16,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,437.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,arrowleft,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>40 points</div>
                                <div>30 points</div>
                            </div>",True,1.0,36.0,40.0,30.0,40.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,93,499694,0.0-9.0-5.0-2.0-1.16,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,94,500077,0.0-9.0-5.0-2.0-0.17,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,381.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,arrowleft,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>40 points</div>
                                <div>30 points</div>
                            </div>",True,1.0,37.0,40.0,30.0,40.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,95,501079,0.0-9.0-5.0-2.0-1.17,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,96,501571,0.0-9.0-5.0-2.0-0.18,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,491.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,arrowleft,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>40 points</div>
                                <div>30 points</div>
                            </div>",True,1.0,38.0,40.0,30.0,40.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,97,502574,0.0-9.0-5.0-2.0-1.18,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,98,503005,0.0-9.0-5.0-2.0-0.19,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,430.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,arrowleft,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>40 points</div>
                                <div>30 points</div>
                            </div>",True,1.0,39.0,40.0,30.0,40.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,99,504008,0.0-9.0-5.0-2.0-1.19,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey-html-form,100,516286,0.0-9.0-5.0-3.0-0.0-0.0,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,12276.0,,,,,,,,,,,,leapfrog_pt_trial_interblock_question,,,,,,,,,,,,,,,,,,{'prediction': '30'},,False,4802.0,,,,,,,,,,,,,,,,2.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,101,518020,0.0-9.0-5.0-3.0-0.0-1.0,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,1732.0,,,,,,,,,,,,pt_trial_after_interblock,,,,,,,,,,,,,,,,,, ,,False,4900.0,,,,,,,,"<p>You will now complete another 40 practice trials.</p>
                            <p>During these trials you will <b>NOT</b> be able to see the points of each option. You have to discover this on your own.</p>
                            <hr><p>Now, please <b>place your right hand on the left and right arrow keys</b>.</p>
                            <p><i>Press the <b>spacebar</b> with your left hand whenever you are ready to continue!</i></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,102,519523,0.0-9.0-5.0-4.0-0.0,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",True,2.0,40.0,40.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,103,520525,0.0-9.0-5.0-4.0-1.0,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: red;"">X<br><br>TOO SLOW</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,104,521189,0.0-9.0-5.0-4.0-0.1,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,663.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,arrowleft,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",True,2.0,41.0,40.0,30.0,40.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,105,522191,0.0-9.0-5.0-4.0-1.1,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,106,522641,0.0-9.0-5.0-4.0-0.2,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,448.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,arrowright,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",True,2.0,42.0,40.0,30.0,30.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,107,523654,0.0-9.0-5.0-4.0-1.2,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>30</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,108,523948,0.0-9.0-5.0-4.0-0.3,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,292.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,arrowleft,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",True,2.0,43.0,40.0,50.0,40.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,109,524951,0.0-9.0-5.0-4.0-1.3,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,110,525364,0.0-9.0-5.0-4.0-0.4,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,412.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,arrowleft,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",True,2.0,44.0,40.0,50.0,40.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,111,526366,0.0-9.0-5.0-4.0-1.4,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,112,526834,0.0-9.0-5.0-4.0-0.5,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,467.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,arrowleft,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",True,2.0,45.0,40.0,50.0,40.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,113,527837,0.0-9.0-5.0-4.0-1.5,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,114,528227,0.0-9.0-5.0-4.0-0.6,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,388.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,arrowleft,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",True,2.0,46.0,40.0,50.0,40.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,115,529229,0.0-9.0-5.0-4.0-1.6,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,116,529678,0.0-9.0-5.0-4.0-0.7,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,447.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,arrowleft,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",True,2.0,47.0,40.0,50.0,40.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,117,530692,0.0-9.0-5.0-4.0-1.7,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,118,530956,0.0-9.0-5.0-4.0-0.8,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,263.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,arrowleft,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",True,2.0,48.0,40.0,50.0,40.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,119,531958,0.0-9.0-5.0-4.0-1.8,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,120,532217,0.0-9.0-5.0-4.0-0.9,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,258.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,arrowright,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",True,2.0,49.0,40.0,50.0,50.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,121,533220,0.0-9.0-5.0-4.0-1.9,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>50</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,122,533451,0.0-9.0-5.0-4.0-0.10,roz2c3opqAFnyNPbzR3h,33ff78,3,w60cS6neqxIeGWakQSBs9CadYz,AD01kZQlWrNONRZ9tDPN6aeo5v,1280.0,720.0,,230.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,arrowright,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",True,2.0,50.0,60.0,50.0,50.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
