trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_leapfrog,task_impossible_question,task_shipley_vocab,task_coherence_forecasting,task_graph_literacy,task_time_series,task_shipley_abstraction,task_bayesian_update_easy,task_bayesian_update_hard,task_admc_a2,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_admc_rc1,task_admc_rp,custom_timer_ended_trial,interval_id,stimulus,response,pt_trial,block,trial,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,response_choice,response_slider,slider_moved,id,question_text,answer_1,answer_2,correct_answer,aig_version,correct,question_order,shipley_vocabulary_score,moved_sliders,cfs_id,cfs_response,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,y_axis_values,chart_height,func,direction,noise_condition,datapoints,shipley_abstraction_score,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,score,slider_start,admc_id,admc_response,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn
html-keyboard-response,164,290443,0.0-7.0-5.0-6.0-0.13,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,229.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",arrowleft,True,3.0,73.0,80.0,70.0,80.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,165,291445,0.0-7.0-5.0-6.0-1.13,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>80</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,166,291611,0.0-7.0-5.0-6.0-0.14,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,165.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",arrowright,True,3.0,74.0,80.0,70.0,70.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,167,292613,0.0-7.0-5.0-6.0-1.14,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>70</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,168,292909,0.0-7.0-5.0-6.0-0.15,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,295.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",arrowleft,True,3.0,75.0,80.0,70.0,80.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,169,293916,0.0-7.0-5.0-6.0-1.15,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>80</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,170,294433,0.0-7.0-5.0-6.0-0.16,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,516.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",arrowleft,True,3.0,76.0,80.0,70.0,80.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,171,295435,0.0-7.0-5.0-6.0-1.16,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>80</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,172,295809,0.0-7.0-5.0-6.0-0.17,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,374.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",arrowleft,True,3.0,77.0,80.0,70.0,80.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,173,296810,0.0-7.0-5.0-6.0-1.17,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>80</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,174,296927,0.0-7.0-5.0-6.0-0.18,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,110.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",arrowright,True,3.0,78.0,80.0,70.0,70.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,175,297928,0.0-7.0-5.0-6.0-1.18,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>70</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,176,298104,0.0-7.0-5.0-6.0-0.19,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,175.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",arrowleft,True,3.0,79.0,80.0,70.0,80.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,177,299116,0.0-7.0-5.0-6.0-1.19,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>80</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey-html-form,178,310267,0.0-7.0-6.0-0.0,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,11150.0,,,,,,,,,,,,leapfrog_pt_trial_interblock_question,,,,,,,,,,,,,,,,,,,False,251.0,,{'prediction': '8'},,,,,,,,99.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
instructions,179,349337,0.0-7.0-7.0,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,"[{'page_index': 0, 'viewing_time': 39066}]",39066.0,,,,,,,,,,,,leapfrog_test_trials_instructions,,,,,,,,,,,,,,,,,,,False,252.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,180,350424,0.0-7.0-8.0-0.0-0.0,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,1084.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,0.0,0.0,10.0,20.0,20.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,181,351425,0.0-7.0-8.0-0.0-1.0,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,182,351748,0.0-7.0-8.0-0.0-0.1,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,321.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,0.0,1.0,10.0,20.0,20.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,183,352749,0.0-7.0-8.0-0.0-1.1,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,184,353090,0.0-7.0-8.0-0.0-0.2,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,340.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,0.0,2.0,10.0,20.0,20.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,185,354091,0.0-7.0-8.0-0.0-1.2,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,186,354943,0.0-7.0-8.0-0.0-0.3,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,851.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,0.0,3.0,10.0,20.0,20.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,187,355944,0.0-7.0-8.0-0.0-1.3,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,188,356825,0.0-7.0-8.0-0.0-0.4,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,880.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,0.0,4.0,10.0,20.0,10.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,189,357827,0.0-7.0-8.0-0.0-1.4,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>10</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,190,358094,0.0-7.0-8.0-0.0-0.5,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,267.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,0.0,5.0,10.0,20.0,20.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,191,359095,0.0-7.0-8.0-0.0-1.5,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,192,359831,0.0-7.0-8.0-0.0-0.6,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,735.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,0.0,6.0,10.0,20.0,20.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,193,360838,0.0-7.0-8.0-0.0-1.6,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,194,361433,0.0-7.0-8.0-0.0-0.7,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,594.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,0.0,7.0,10.0,20.0,10.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,195,362434,0.0-7.0-8.0-0.0-1.7,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>10</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,196,362697,0.0-7.0-8.0-0.0-0.8,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,262.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,0.0,8.0,10.0,20.0,20.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,197,363698,0.0-7.0-8.0-0.0-1.8,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,198,364139,0.0-7.0-8.0-0.0-0.9,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,440.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,0.0,9.0,10.0,20.0,20.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,199,365141,0.0-7.0-8.0-0.0-1.9,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,200,366643,0.0-7.0-8.0-0.0-0.10,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,False,0.0,10.0,10.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,201,367645,0.0-7.0-8.0-0.0-1.10,gGaL9V5DuAw39Y6Pxdwu,223301,5,GFajfPHQkQhq53gi8i0m38oHV2,7TNdqDaJegSIqjvCjkgiaSCXzV,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: red;"">X<br><br>TOO SLOW</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
