"subject_id","item_id","response","correct_response","correct"
"9XhFGFO6RL7MxxoxWLpe","bn_3","20 out of 70 throws","20 out of 70 throws",1
"9XhFGFO6RL7MxxoxWLpe","bn_4","20%","50%",0
"zTt0PnVmwCWZJhox1xvC","bn_1","30 out of 50 throws","30 out of 50 throws",1
"zTt0PnVmwCWZJhox1xvC","bn_2","25%","25%",1
"zTt0PnVmwCWZJhox1xvC","bn_3","35 out of 70 throws","20 out of 70 throws",0
"zTt0PnVmwCWZJhox1xvC","bn_4","20%","50%",0
"hOh8xx8AaUnnhlvjxQ3I","bn_1","30 out of 50 throws","30 out of 50 throws",1
"hOh8xx8AaUnnhlvjxQ3I","bn_2","10%","25%",0
"hOh8xx8AaUnnhlvjxQ3I","bn_3",NA,"20 out of 70 throws",NA
"hOh8xx8AaUnnhlvjxQ3I","bn_4",NA,"50%",NA
"rjnyZKpQLvnf7DCvDstX","bn_1","30 out of 50 throws","30 out of 50 throws",1
"rjnyZKpQLvnf7DCvDstX","bn_2","25%","25%",1
"rjnyZKpQLvnf7DCvDstX","bn_3","20 out of 70 throws","20 out of 70 throws",1
"rjnyZKpQLvnf7DCvDstX","bn_4",NA,"50%",NA
"VTwjljLHMeFJ4wBBGr3t","bn_1","30 out of 50 throws","30 out of 50 throws",1
"VTwjljLHMeFJ4wBBGr3t","bn_2","25%","25%",1
"VTwjljLHMeFJ4wBBGr3t","bn_3","20 out of 70 throws","20 out of 70 throws",1
"VTwjljLHMeFJ4wBBGr3t","bn_4","4%","50%",0
"3JKW5zSXGkFMU7hy3Uim","bn_1","30 out of 50 throws","30 out of 50 throws",1
"3JKW5zSXGkFMU7hy3Uim","bn_2","10%","25%",0
"3JKW5zSXGkFMU7hy3Uim","bn_3","35 out of 70 throws","20 out of 70 throws",0
"3JKW5zSXGkFMU7hy3Uim","bn_4","20%","50%",0
"xbPQAQQy3KmYXujyV081","bn_1","25 out of 50 throws","30 out of 50 throws",0
"xbPQAQQy3KmYXujyV081","bn_2","None of the above","25%",0
"xbPQAQQy3KmYXujyV081","bn_3","20 out of 70 throws","20 out of 70 throws",1
"xbPQAQQy3KmYXujyV081","bn_4","50%","50%",1
"ggUZHShAMFgLfCl29kzl","bn_1","25 out of 50 throws","30 out of 50 throws",0
"ggUZHShAMFgLfCl29kzl","bn_2","25%","25%",1
"ggUZHShAMFgLfCl29kzl","bn_3","35 out of 70 throws","20 out of 70 throws",0
"ggUZHShAMFgLfCl29kzl","bn_4","20%","50%",0
"RGpC8Kb3t4NbLFF6ZBL7","bn_1","30 out of 50 throws","30 out of 50 throws",1
"RGpC8Kb3t4NbLFF6ZBL7","bn_2","25%","25%",1
"RGpC8Kb3t4NbLFF6ZBL7","bn_3","23 out of 70 throws","20 out of 70 throws",0
"RGpC8Kb3t4NbLFF6ZBL7","bn_4",NA,"50%",NA
"P3If8blcD6Emr7oH81pi","bn_1","25 out of 50 throws","30 out of 50 throws",0
"P3If8blcD6Emr7oH81pi","bn_2","10%","25%",0
"P3If8blcD6Emr7oH81pi","bn_3","35 out of 70 throws","20 out of 70 throws",0
"P3If8blcD6Emr7oH81pi","bn_4","20%","50%",0
"2CravRf3YyoGsdVmXyLB","bn_1","30 out of 50 throws","30 out of 50 throws",1
"2CravRf3YyoGsdVmXyLB","bn_2","25%","25%",1
"2CravRf3YyoGsdVmXyLB","bn_3","None of the above","20 out of 70 throws",0
"2CravRf3YyoGsdVmXyLB","bn_4","20%","50%",0
"WcYDIr5gBqFlqQCfLO1N","bn_1","30 out of 50 throws","30 out of 50 throws",1
"WcYDIr5gBqFlqQCfLO1N","bn_2","25%","25%",1
"WcYDIr5gBqFlqQCfLO1N","bn_3","23 out of 70 throws","20 out of 70 throws",0
"WcYDIr5gBqFlqQCfLO1N","bn_4",NA,"50%",NA
"iuzksaAl7aeR1oSIYQ0t","bn_1","30 out of 50 throws","30 out of 50 throws",1
"iuzksaAl7aeR1oSIYQ0t","bn_2","10%","25%",0
"iuzksaAl7aeR1oSIYQ0t","bn_3","20 out of 70 throws","20 out of 70 throws",1
"iuzksaAl7aeR1oSIYQ0t","bn_4","4%","50%",0
"L3zT8iY3c9deEEGpnfdn","bn_1","30 out of 50 throws","30 out of 50 throws",1
"L3zT8iY3c9deEEGpnfdn","bn_2","25%","25%",1
"L3zT8iY3c9deEEGpnfdn","bn_3","None of the above","20 out of 70 throws",0
"L3zT8iY3c9deEEGpnfdn","bn_4",NA,"50%",NA
"fqW72q81GSezW9MEdWpP","bn_1","30 out of 50 throws","30 out of 50 throws",1
"fqW72q81GSezW9MEdWpP","bn_2","40%","25%",0
"fqW72q81GSezW9MEdWpP","bn_3","None of the above","20 out of 70 throws",0
"fqW72q81GSezW9MEdWpP","bn_4",NA,"50%",NA
"eOhVemAeENOMaOitnTp1","bn_1","25 out of 50 throws","30 out of 50 throws",0
"eOhVemAeENOMaOitnTp1","bn_2","None of the above","25%",0
"eOhVemAeENOMaOitnTp1","bn_3","23 out of 70 throws","20 out of 70 throws",0
"eOhVemAeENOMaOitnTp1","bn_4","4%","50%",0
"ouFOczNlAHcaxVL6djzH","bn_1","30 out of 50 throws","30 out of 50 throws",1
"ouFOczNlAHcaxVL6djzH","bn_2","10%","25%",0
"ouFOczNlAHcaxVL6djzH","bn_3","35 out of 70 throws","20 out of 70 throws",0
"ouFOczNlAHcaxVL6djzH","bn_4","4%","50%",0
"nM6m8SlLUk4HLoIteGDY","bn_1","30 out of 50 throws","30 out of 50 throws",1
"nM6m8SlLUk4HLoIteGDY","bn_2","None of the above","25%",0
"nM6m8SlLUk4HLoIteGDY","bn_3","20 out of 70 throws","20 out of 70 throws",1
"nM6m8SlLUk4HLoIteGDY","bn_4","20%","50%",0
"XxMjjODoFfCfih2dGFdw","bn_1","30 out of 50 throws","30 out of 50 throws",1
"XxMjjODoFfCfih2dGFdw","bn_2","25%","25%",1
"XxMjjODoFfCfih2dGFdw","bn_3","20 out of 70 throws","20 out of 70 throws",1
"XxMjjODoFfCfih2dGFdw","bn_4","50%","50%",1
"RFalvbYJxC4UaWeVP9Bl","bn_1","25 out of 50 throws","30 out of 50 throws",0
"RFalvbYJxC4UaWeVP9Bl","bn_2","25%","25%",1
"RFalvbYJxC4UaWeVP9Bl","bn_3","35 out of 70 throws","20 out of 70 throws",0
"RFalvbYJxC4UaWeVP9Bl","bn_4","4%","50%",0
"LCnSsbremU5Q7zt49bLJ","bn_1","30 out of 50 throws","30 out of 50 throws",1
"LCnSsbremU5Q7zt49bLJ","bn_2","40%","25%",0
"LCnSsbremU5Q7zt49bLJ","bn_3","23 out of 70 throws","20 out of 70 throws",0
"LCnSsbremU5Q7zt49bLJ","bn_4","20%","50%",0
"4biKYGYA4rYxXVn5Gu4Y","bn_1","30 out of 50 throws","30 out of 50 throws",1
"4biKYGYA4rYxXVn5Gu4Y","bn_2","25%","25%",1
"4biKYGYA4rYxXVn5Gu4Y","bn_3","23 out of 70 throws","20 out of 70 throws",0
"4biKYGYA4rYxXVn5Gu4Y","bn_4","None of the above","50%",0
"WAPJCdBSeV9FUorwJeGA","bn_1","30 out of 50 throws","30 out of 50 throws",1
"WAPJCdBSeV9FUorwJeGA","bn_2","25%","25%",1
"WAPJCdBSeV9FUorwJeGA","bn_3","23 out of 70 throws","20 out of 70 throws",0
"WAPJCdBSeV9FUorwJeGA","bn_4","20%","50%",0
"g6b1rBBesjyyeCMsmJgr","bn_1","30 out of 50 throws","30 out of 50 throws",1
"g6b1rBBesjyyeCMsmJgr","bn_2","25%","25%",1
"g6b1rBBesjyyeCMsmJgr","bn_3","23 out of 70 throws","20 out of 70 throws",0
"g6b1rBBesjyyeCMsmJgr","bn_4",NA,"50%",NA
"jrnhmVKt7CnPWS0OWMII","bn_1","30 out of 50 throws","30 out of 50 throws",1
"jrnhmVKt7CnPWS0OWMII","bn_2","25%","25%",1
"jrnhmVKt7CnPWS0OWMII","bn_3","35 out of 70 throws","20 out of 70 throws",0
"jrnhmVKt7CnPWS0OWMII","bn_4","50%","50%",1
"ZqCXnO7iF8XSvdvJkduw","bn_1","25 out of 50 throws","30 out of 50 throws",0
"ZqCXnO7iF8XSvdvJkduw","bn_2","10%","25%",0
"ZqCXnO7iF8XSvdvJkduw","bn_3","35 out of 70 throws","20 out of 70 throws",0
"ZqCXnO7iF8XSvdvJkduw","bn_4","4%","50%",0
"xeucm00Q0USUOiZfCPWm","bn_1","30 out of 50 throws","30 out of 50 throws",1
"xeucm00Q0USUOiZfCPWm","bn_2","None of the above","25%",0
"xeucm00Q0USUOiZfCPWm","bn_3","23 out of 70 throws","20 out of 70 throws",0
"xeucm00Q0USUOiZfCPWm","bn_4",NA,"50%",NA
"jwJ6gpnIAf5w1x4iQZJR","bn_1","25 out of 50 throws","30 out of 50 throws",0
"jwJ6gpnIAf5w1x4iQZJR","bn_2","40%","25%",0
"jwJ6gpnIAf5w1x4iQZJR","bn_3","35 out of 70 throws","20 out of 70 throws",0
"jwJ6gpnIAf5w1x4iQZJR","bn_4","50%","50%",1
"81DbN7euP5SvEjIslLf2","bn_1","30 out of 50 throws","30 out of 50 throws",1
"81DbN7euP5SvEjIslLf2","bn_2","25%","25%",1
"81DbN7euP5SvEjIslLf2","bn_3","None of the above","20 out of 70 throws",0
"81DbN7euP5SvEjIslLf2","bn_4",NA,"50%",NA
"RCrV2gWfwSk9uuU4HuPj","bn_1","30 out of 50 throws","30 out of 50 throws",1
"RCrV2gWfwSk9uuU4HuPj","bn_2","25%","25%",1
"RCrV2gWfwSk9uuU4HuPj","bn_3","20 out of 70 throws","20 out of 70 throws",1
"RCrV2gWfwSk9uuU4HuPj","bn_4","50%","50%",1
"NxSM8j8zHJPoJjfz8Noq","bn_1","30 out of 50 throws","30 out of 50 throws",1
"NxSM8j8zHJPoJjfz8Noq","bn_2","25%","25%",1
"NxSM8j8zHJPoJjfz8Noq","bn_3","20 out of 70 throws","20 out of 70 throws",1
"NxSM8j8zHJPoJjfz8Noq","bn_4","50%","50%",1
"A0ZERTjB3QmbFrsO9HkF","bn_1","30 out of 50 throws","30 out of 50 throws",1
"A0ZERTjB3QmbFrsO9HkF","bn_2","None of the above","25%",0
"A0ZERTjB3QmbFrsO9HkF","bn_3",NA,"20 out of 70 throws",NA
"A0ZERTjB3QmbFrsO9HkF","bn_4",NA,"50%",NA
"4FSviDE1FIxFULHiw72J","bn_1","30 out of 50 throws","30 out of 50 throws",1
"4FSviDE1FIxFULHiw72J","bn_2","40%","25%",0
"4FSviDE1FIxFULHiw72J","bn_3","23 out of 70 throws","20 out of 70 throws",0
"4FSviDE1FIxFULHiw72J","bn_4","4%","50%",0
"DlgqDFDTBhm3azaOtREy","bn_1","30 out of 50 throws","30 out of 50 throws",1
"DlgqDFDTBhm3azaOtREy","bn_2","25%","25%",1
"DlgqDFDTBhm3azaOtREy","bn_3","23 out of 70 throws","20 out of 70 throws",0
"DlgqDFDTBhm3azaOtREy","bn_4",NA,"50%",NA
"i7tXFpSRGtKMAse1e8Ho","bn_1","30 out of 50 throws","30 out of 50 throws",1
"i7tXFpSRGtKMAse1e8Ho","bn_2","10%","25%",0
"i7tXFpSRGtKMAse1e8Ho","bn_3","20 out of 70 throws","20 out of 70 throws",1
"i7tXFpSRGtKMAse1e8Ho","bn_4","4%","50%",0
"3ldXGpLM5xSgTntmyhjK","bn_1","30 out of 50 throws","30 out of 50 throws",1
"3ldXGpLM5xSgTntmyhjK","bn_2","25%","25%",1
"3ldXGpLM5xSgTntmyhjK","bn_3","None of the above","20 out of 70 throws",0
"3ldXGpLM5xSgTntmyhjK","bn_4","20%","50%",0
"pb405xfSmXTuwatIw1yn","bn_1","30 out of 50 throws","30 out of 50 throws",1
"pb405xfSmXTuwatIw1yn","bn_2","10%","25%",0
"pb405xfSmXTuwatIw1yn","bn_3","20 out of 70 throws","20 out of 70 throws",1
"pb405xfSmXTuwatIw1yn","bn_4","4%","50%",0
"cHUwdJYSYjF7TgAvmOz7","bn_1","30 out of 50 throws","30 out of 50 throws",1
"cHUwdJYSYjF7TgAvmOz7","bn_2","25%","25%",1
"cHUwdJYSYjF7TgAvmOz7","bn_3","23 out of 70 throws","20 out of 70 throws",0
"cHUwdJYSYjF7TgAvmOz7","bn_4","50%","50%",1
"frdsAiZHlEcYXnF4j3Zo","bn_1","25 out of 50 throws","30 out of 50 throws",0
